tt,Page,BrandLocale,JM-UK,EL-UK,CL-UK,DJ-UK,MC-UK,AV-UK,LM-UK,BU-UK,FM-UK,OR-UK,DA-UK,BK-UK,LS-UK,TF-UK,BB-UK
1,MPP,addToBag,"//button[contains(@class, 'js-add-to-bag-button')]","(//button[contains(@class, 'js-add-to-bag-button')])[2]","(//button[contains(text(), 'Add To Bag')])[1]",.elc-add-to-bag-button,"(//a[contains(@class, 'product-add-to-bag js-product-add-to-bag product')])[1]","(//a[contains(@data-test-id,'add-to-cart')])[1]|//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","(//a[contains(@class,'button product__button--add-to-bag js-add-to-cart')])[1]","//a[contains(@class, 'js-add-to-cart js-product-cta')]","(//a[contains(@class,'product-add-to-bag')])[1]","(//a[contains(@class,'button js-add-to-cart js-product-cta')])[1]","//a[contains(@class,'js-add-to-cart js-product-cta')]","(//*[contains(@data-test-id,'add_to_bag_btn')])[1]","//a[contains(@data-test-id,'add-to-cart')]|(//a[contains(@data-test-id,'add-to-cart')])[2]","//a[contains(@class,'product__button--add-to-bag js-add-to-cart js-product-cta')]"
1,GNAVHEADER,bagProduct,"//div[contains(@class, 'gnav-util gnav-util-cart js-gnav-util-cart')]","//div[contains(@class,'utility-nav__item utility-nav__cart')]","//div[contains(@class, 'header-gnav-cart__icon-wrapper')]",.product-row.js-product-row,"(//div[contains(@class, 'cart-product-info')])[1]","(//div[contains(@class,'js-cart-block-container')])[2]|//a[contains(@class,'button button--inverted button--full')][1]","//div[@class='gnav-util gnav-util--cart gnav-util--cart--nonempty']|(//a[contains(@class,'js-gnav-util-trigger--cart gnav-util__icon')])[2]","(//div[contains(@class,'gnav-util gnav-util--cart')])[2]","(//a[contains(@class, 'js-gnav-util-trigger--cart')])[1]","(//div[contains(@class,'utility-nav__cart gnav-util')])[1]|(//div[contains(@class,'utility-nav__cart gnav-util')])[2]","//a[contains(@class,'js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart')]",//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'],"//div[contains(@class,'js-product-row')]",//a[@class='js-gnav-util-trigger js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart'],"//li[@class='site-utils__item site-utils__item--cart site-utils__item--last js-site-utils__link'] | //div[contains(@class,'gnav-cart site-utils__item--cart js-site-utils__link')]"
1,SPP,notifyMe,.elc-product-notify-me-button,.js-add-to-bag-button-disabled,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,,,,
1,MPP,searchPageProductMob,,"(//div[contains(@data-product-id, '77491')])[1]|(//img[contains(@class, 'sc-qOvoE egvEsL elc-img')])[1]",,,,"//a[contains(@class,'js-spp-link product-brief__extras-link')]","(//a[contains(@class,'product-image-link js-spp-link')])[1]","//a[contains(@class,'js-spp-link product-brief__extras-link')]",(//a[@class='product__image-link js-spp-link'])[1],"(//div[contains(@class,'pr-snippet-stars-container jquery-once-1-processed')])[1]",,(//a[@class='product__image-link js-spp-link'])[1],"(//a[contains(@class, 'product-brief__cta')])[1]","(//div[contains(@class, 'product-brief__image-wrapper')])[1]",
1,MPP,searchPageProduct,"//button[contains(@class, 'js-add-to-bag-button')]","(//div[contains(@data-product-id, '77491')])[1]|(//img[contains(@class, 'sc-qOvoE egvEsL elc-img')])[1]","(//a[contains(@class, 'js-product-image-badge-wrapper')])[1]","(//button[contains(@class, ' js-add-to-bag-button')])[1]","(//a[contains(@class, 'product__add-to-bag js-add-to-bag')])[2]",,,"(//div[contains(@class,'js-product js-product-brief product-brief')])[1]","(//a[@class='product__image-link js-spp-link'])[1]|//a[contains(@class, 'js-add-to-cart js-product-cta')]","(//a[contains(@class,'product-brief__img-link js-spp-link')])[1]",,(//div[@class='product-brief__name']//a[@class='js-spp-link'])[1],"(//a[contains(@class, 'product-brief__cta')])[1]","(//div[contains(@class, 'product-brief__image-wrapper')])[1]",
1,MPP,cartPopupClose,,,,,,"//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]",//button[@id='cboxClose'] | //button[@id='onetrust-reject-all-handler'],,,
1,GNAVHEADER,hoverSearchIcon,,,,,,,,,,,,"//a[contains(@class,'search')]/i",,"(//div[contains(@class,'js-gnav-util gnav-util gnav-util--search')])[2]",
1,MPP,searchAddToBag,"//button[contains(@class, 'js-add-to-bag-button')]",,"(//button[contains(text(), 'Add To Bag')])[1]",.elc-add-to-bag-button,,"(//a[contains(@class,'button button--inverted product__button--add-to-bag')])[1]",,"(//a[contains(@data-test-id,'add-to-cart')])[1]","//a[contains(@class, 'js-add-to-cart js-product-cta')]",,,,,,
1,GNAVHEADER,cart,,,,,,(//span[@class='gnav-util__icon__cart-count'])[2],"(//div[contains(@class,'gnav-util gnav-util--cart')])[1]","(//div[contains(@class,'gnav-util gnav-util--cart')])[1]","(//div[contains(@class,'gnav-util gnav-util--cart')])[1]","(//div[contains(@class,'gnav-util gnav-util--cart')])[1]","(//div[contains(@class,'gnav-util gnav-util--cart')])[1]",,,,"//div[contains(@class,'gnav-cart site-utils__item--cart js-site-utils__link')]"
1,SPP,javaAlertPopupSearch,,,,,,,,,,,,,,,
1,SEARCHRESULTS,searchResultLink,,,,,,,,,,,,,,,
1,SEARCHRESULTS,noProductAvailable,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN PAGE,clickElcEmployeeButton,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN PAGE,bpAcEnterEmail,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN PAGE,bpAcEnterPassword,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN PAGE,bpAcSignInButton,,,,,,,,,,,,,,,
1,VIEWCART,removeProduct,,,,,,,,,,,,,,,
1,MPP,firstProduct,"(//div[contains(@class, 'elc-check-visibility js-check-visibility')])[2]",,"(//div[contains(@class, 'elc-product-image-section js-product-image-section')])[1]","//div[contains(@class, 'js-main-content-section')]",,"(//div[contains(@class, 'product-brief__container')])[1]","(//div[contains(@class, 'product-brief__info')])[1]","(//div[contains(@class, 'product-brief__header')])[1]","(//div[contains(@class, 'js-product-brief product-brief__container')])[1]",,,,,"//div[contains(@class,'product-brief__description')][1]",
1,CONFIG,emulationDevice,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X
1,COMMON,closePopupElem,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler']
1,COMMON,closeSecPopupElem,,"//button[contains(@id,'cboxClose')]",//button[@id='onetrust-accept-btn-handler'],,"(//button[contains(@title,'Close')])[1]",,,,"(//button[contains(@title,'Close')])[1]",,,"//button[contains(@id,'cboxClose')]",(//button[@class='gnav-utility-item-overlay__close js-gnav-utility-item-overlay-close'])[1],,
1,COMMON,closeThirdPopupElem,,.onetrust-close-btn-handler,.onetrust-close-btn-handler,,,,,"//button[contains(@id,'cboxClose')]",,,"//button[contains(@class,'content-block-sitewide-banner__trigger')]","//button[contains(@id,'cboxClose')]",,,
1,COMMON,randomPopupCloseElem,"//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]","//button[contains(@id,'cboxClose')]"
1,GNAVHEADER,gnavHeaderHoverSearchElem,//div[@class='sd-search-gnav-input-field js-sd-search-gnav-input-field'],,,,,"//a[contains(@class,'site-header__menu-item js-site-header__menu-item')]","(//div[contains(@class, 'js-nav-category-search-trigger')])[1]",,,,"//a[contains(@class,'js-esearch-open esearch-open gnav-util__icon')]","//div[contains(@class, 'gnav-util gnav-util--search')]",(//*[@id='search_img_icon'])[last()],(//*[name()='svg' and @class='icon icon--search'])[2],
1,GNAVHEADER,gnavHeaderSearchElem,//div[@data-component='search-gnav-input-field']|//div[@class='sc-AxjAm sc-AxirZ duEmdJ elc-search-icon elc-icon-search js-icon-search elc-icon js-icon'],"//button[contains(@class,'js-gnav-search-button')]/span/div","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]|//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//a[contains(@class,'site-header__menu-item js-site-header__menu-item')]",//li[@class='menu__item menu__item--lvl-1 menu__item--search mobile_hidden'],"//a[contains(@class,'js-gnav-util-trigger--search gnav-util__icon gnav-util__icon--search')]","//*[name()=""svg"" and @class = 'icon icon--search']","(//input[contains(@class,'gnav-search__field search-term')])[1]","//a[contains(@class,'js-esearch-open esearch-open gnav-util__icon')]","//div[contains(@class, 'gnav-util gnav-util--search')]",(//*[@id='search_img_icon'])[last()],,//label[@id='header_nav_section_label_3'] | (//div[@class='site-header-formatter__search-icon js-site-header-formatter__search-icon jquery-once-1-processed'])[2]
1,GNAVHEADER,gnavHeaderOverlayInputElem,"//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]|//input[contains(@class,'search-form__field esearch-nav__form-field')]","//input[contains(@class,'esearch-nav__form-field search-term')]","//input[contains(@class,'esearch-nav__form-field search-term js-end-search-term')]","(//input[contains(@class,'gnav-search__field search-term')])[1]","//input[contains(@class,'no-adpl esearch-nav__form-field search-term')]","//input[contains(@class, 'search-form__field')]","//input[contains(@class,'search-term')]","(//input[contains(@class,'esearch-nav__form-field search-term')])[2]","//input[contains(@class,'search-form__field search-term')][1]"
1,GNAVHEADER,mobGnavHeaderSearchElem,"//div[contains(@class, 'elc-search-icon-wrapper js-search-icon-wrapper')]/button","//div[contains(@class,'discovery-svg-search-icon jquery-once-3-processed')]","//button[contains(@class,'js-gnav-search-button')]","//button[contains(@class,'js-gnav-search-button')]|//input[contains(@class,'js-input-search-field')]","//a[contains(@data-test-id, 'gnav_search_icon')]|//a[@class='header-search__icon mobile-hidden pc-search__icon']",//*[name()='svg' and @class='icon icon--search'],"//div[contains(@class, 'site-header-formatter__search-label')]","//a[contains(@class,'js-gnav-util-trigger--search gnav-util__icon gnav-util__icon--search')]",//*[name()='svg' and @class='icon icon--search'],"(//input[contains(@class,'gnav-search__field search-term')])[2]","//div[contains(@class,'js-site-header-formatter-search-icon-wrapper')]","//div[contains(@class, 'gnav-util gnav-util--search')]",(//*[@id='search_img_icon'])[last()],"(//div[contains(@class,'js-gnav-util gnav-util gnav-util--search')]/button)[1]",//div[@class='site-header-formatter__search-icon js-site-header-formatter__search-icon jquery-once-1-processed']
1,GNAVHEADER,mobGnavHeaderOverlayInputElem,"//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]","//input[contains(@class,'search-form__field search-term js-end-search-term')]|//input[contains(@class,'search-form__field esearch-nav__form-field')]","//input[contains(@class,'esearch-nav__form-field search-term')]","//input[contains(@class,'esearch-nav__form-field search-term js-end-search-term')]","(//input[contains(@class,'gnav-search__field search-term')])[2]","//input[contains(@class,'no-adpl esearch-nav__form-field search-term')]","//input[contains(@class, 'search-form__field')]","//input[contains(@class,'search-term')]","(//input[contains(@class,'esearch-nav__form-field search-term')])[1]","//input[contains(@class,'search-form__field search-term')][1]"
1,SEARCHRESULTS,searchGridMessageOverlayElem,,,,,,,,,,,,,,,
1,SEARCHRESULTS,mobSearchGridMessageOverlayElem,,,,,,,,,,,,,,,
1,SEARCHRESULTS,searchGridPredictiveItemElem,,,,,,,,,,,,,,,
1,SEARCHRESULTS,mobSearchGridPredictiveItemElem,,,,,,,,,,,,,,,
1,SEARCHRESULTS,searchGridResultLinkElem,,,,,,,,,,,,,,,
1,SEARCHRESULTS,searchGridItemUnavailableElem,,,,,,,,,,,,,,,
1,SEARCHRESULTS,mobSearchGridResultLinkElem,,,,,,,,,,,,,,,
1,SEARCHRESULTS,mobSearchGridItemUnavailableElem,,,,,,,,,,,,,,,
1,PLP,plpFirstProductElem,"(//div[contains(@class, 'elc-check-visibility js-check-visibility')])[2]",,"(//div[contains(@class, 'elc-check-visibility js-check-visibility')])[1]","//div[contains(@class, 'js-main-content-section')]",,"(//div[contains(@class, 'product-brief__container')])[1]",//div[@id = 'product-PROD64925'],"(//div[contains(@class, 'product-brief__header')])[1]","(//div[contains(@class, 'js-product-brief product-brief__container')])[1]",,,,,"(//div[contains(@class,'product-brief__description')])[1]",
1,PLP,plpQuickShopElem,"(//button[contains(text(), 'Quick Shop')])[2]",,"(//button[contains(text(), 'Quick Shop')])[1]|(//button[contains(text(), 'Add To Bag')])[1]",,,,"(//a[contains(@data-product-id,'PROD64925')])[1]",,"//a[contains(@class, 'product-brief__quickshop-launch js-quickshop-launch-overlay qs-active')]",,,,,,
1,PLP,plpAddToBagElem,"//button[contains(@class, 'js-add-to-bag-button')]",,"(//button[contains(text(), 'Add To Bag')])[1]","(//button[contains(@class, ' js-add-to-bag-button')])[1]",,"(//a[contains(@class,'button button--inverted product__button--add-to-bag')])[1]",,"(//a[contains(@data-test-id,'add-to-cart')])[1]","//a[contains(@class, 'js-add-to-cart js-product-cta')]",,,,,,
1,PLP,plpPdpProductElem,"//button[contains(@class, 'js-add-to-bag-button')]","(//div[contains(@data-product-id, '77491')])[1]|(//img[contains(@class, 'sc-qOvoE egvEsL elc-img')])[1]","(//a[contains(@class, 'js-product-image-badge-wrapper')])[1]","(//button[contains(@class, ' js-add-to-bag-button')])[1]","(//a[contains(@class, 'product__add-to-bag js-add-to-bag')])[2]",,,"(//div[contains(@class,'js-product js-product-brief product-brief')])[1]","(//a[@class='product__image-link js-spp-link'])[1]|//a[contains(@class, 'js-add-to-cart js-product-cta')]","(//a[contains(@class,'product-brief__img-link js-spp-link')])[1]",,(//div[@class='product-brief__name']//a[@class='js-spp-link'])[2],"(//a[contains(@class, 'product-brief__cta')])[1]","(//div[contains(@class, 'product-brief__image-wrapper')])[1]",
1,PLP,mobPlpFirstProductElem,"(//div[contains(@class, 'elc-check-visibility js-check-visibility')])[2]",,"(//div[contains(@class, 'elc-product-image-section js-product-image-section')])[1]","//div[contains(@class, 'js-main-content-section')]",,"(//div[contains(@class, 'product-brief__container')])[1]","(//div[contains(@class, 'product-brief__info')])[1]","(//div[contains(@class, 'product-brief__header')])[1]","(//div[contains(@class, 'js-product-brief product-brief__container')])[1]",,,,"(//a[contains(@class, 'product-brief__cta')])[1]","(//div[contains(@class,'product-brief__description')])[1]",
1,PLP,mobPlpQuickShopElem,"(//button[contains(text(), 'Quick Shop')])[2]",,"(//button[contains(text(), 'Quick Shop')])[1]|(//button[contains(text(), 'Add To Bag')])[1]",,,,"(//a[contains(@data-product-id,'PROD64925')])[1]",,,,,,,,
1,PLP,mobPlpAddToBagElem,"//button[contains(@class, 'js-add-to-bag-button')]",,"(//button[contains(text(), 'Add To Bag')])[1]","(//button[contains(@class, ' js-add-to-bag-button')])[1]",,"(//a[contains(@class,'button button--inverted product__button--add-to-bag')])[1]",,"(//a[contains(@data-test-id,'add-to-cart')])[1]",,,,,,,
1,PLP,mobPlpPdpProductElem,,"(//div[contains(@data-product-id, '77491')])[1]|(//img[contains(@class, 'sc-qOvoE egvEsL elc-img')])[1]",,,,"//a[contains(@class,'js-spp-link product-brief__extras-link')]","(//a[contains(@class,'product-image-link js-spp-link')])[1]","//a[contains(@class,'js-spp-link product-brief__extras-link')]","(//div[contains(@class, 'js-product-brief product-brief__container')])[1]","(//div[contains(@class,'pr-snippet-stars-container jquery-once-1-processed')])[1]",,(//a[@class='product__image-link js-spp-link'])[1],"(//a[contains(@class, 'product-brief__cta')])[1]","(//div[contains(@class, 'product-brief__image-wrapper')])[1]",
1,PDP,pdpJavaAlertPopupElem,,,,,,,,,,,,,,,
1,PDP,pdpAddToBagElem,"//button[contains(@class, 'js-add-to-bag-button')]","(//button[contains(@class, 'js-add-to-bag-button')])[2]","(//button[contains(text(), 'Add To Bag')])[1]","(//button[contains(@class, ' js-add-to-bag-button')])[1]","(//a[contains(@class, 'product-add-to-bag js-product-add-to-bag product')])[1]","(//a[contains(@data-test-id,'add-to-cart')])[1]|(//a[contains(@data-test-id,'add-to-cart')])[1]","//a[contains(@data-test-id,'add-to-cart')]","(//a[contains(@class,'button product__button--add-to-bag js-add-to-cart')])[1]","//a[contains(@class, 'js-add-to-cart js-product-cta')]","(//a[contains(@class,'product-add-to-bag')])[1]","(//a[contains(@class,'button js-add-to-cart js-product-cta')])[1]","(//a[contains(@class,'js-add-to-cart js-product-cta')])[1]","(//*[contains(@data-test-id,'add_to_bag_btn')])[1]","(//a[contains(@data-test-id,'add-to-cart')])[2]|(//a[contains(@data-test-id,'add-to-cart')])[2]","(//a[contains(@class,'product__button--add-to-bag js-add-to-cart js-product-cta')])[1]"
1,GNAVHEADER,gnavHeaderBagProductElem,"//div[contains(@class, 'gnav-util gnav-util-cart js-gnav-util-cart')]","//div[contains(@class,'utility-nav__item utility-nav__cart')]","//div[contains(@class, 'header-gnav-cart__icon-wrapper')]",.product-row.js-product-row,"(//div[contains(@class, 'cart-product-info')])[1]","(//div[contains(@class,'js-cart-block-container')])[2]|//a[contains(@class,'button button--inverted button--full')][1]","//div[@class='gnav-util gnav-util--cart gnav-util--cart--nonempty']|(//a[contains(@class,'js-gnav-util-trigger--cart gnav-util__icon')])[2]","(//div[contains(@class,'gnav-util gnav-util--cart')])[2]","(//a[contains(@class, 'js-gnav-util-trigger--cart')])[1]",(//div[@class='cart-item__title'])[3],"//a[contains(@class,'js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart')]",//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'],"//div[contains(@class,'js-product-row')]",(//div[@class='cart-item__info__header shared-cart-item__info-header'])[3],"//li[@class='site-utils__item site-utils__item--cart site-utils__item--last js-site-utils__link'] | //div[contains(@class,'gnav-cart site-utils__item--cart js-site-utils__link')]"
1,GNAVHEADER,gnavHeaderCartElem,"//div[contains(@class, 'gnav-util gnav-util-cart js-gnav-util-cart')]","//div[contains(@class,'utility-nav__item utility-nav__cart')]","//div[contains(@class, 'header-gnav-cart__icon-wrapper')]",.product-row.js-product-row,//*[name()='svg' and @class='icon icon--icon--bag site-bag__link-icon'],(//span[@class='gnav-util__icon__cart-count'])[1],"//div[@class='gnav-util gnav-util--cart gnav-util--cart--nonempty']|(//a[contains(@class,'js-gnav-util-trigger--cart gnav-util__icon')])[2]","(//div[contains(@class,'gnav-util gnav-util--cart')])[2]","(//a[contains(@class, 'js-gnav-util-trigger--cart')])[1]","(//div[contains(@class,'utility-nav__cart gnav-util')])[1]","//a[contains(@class,'js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart')]",//div[@class='cart-block__items cart-block__items--new']//a[@class='cart-item'],"//div[contains(@class,'js-product-row')]",(//a[@class='js-gnav-util-trigger js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart'])[2],"//li[@class='site-utils__item site-utils__item--cart site-utils__item--last js-site-utils__link'] | //div[contains(@class,'gnav-cart site-utils__item--cart js-site-utils__link')]"
1,PDP,pdpNotifyMeElem,.elc-product-notify-me-button,.js-add-to-bag-button-disabled,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,,,,
1,PDP,mobPdpJavaAlertPopupElem,,,,,,,,,,,,,,,
1,PDP,mobPdpAddToBagElem,"//button[contains(@class, 'js-add-to-bag-button')]","(//button[contains(@class, 'js-add-to-bag-button')])[2]","(//button[contains(text(), 'Add To Bag')])[1]","(//button[contains(@class, ' js-add-to-bag-button')])[1]","(//a[contains(@class, 'product-add-to-bag js-product-add-to-bag product')])[1]","(//a[contains(@class, 'button--add-to-bag js-add-to-cart js-product-cta')])[1]","(//a[contains(@data-test-id,'add-to-cart')])[3]","(//a[contains(@class,'button product__button--add-to-bag js-add-to-cart')])[1]","//a[contains(@class, 'js-add-to-cart js-product-cta')]","(//a[contains(@class,'product-add-to-bag')])[1]","(//a[contains(@class,'button js-add-to-cart js-product-cta')])[1]","//a[contains(@class,'js-add-to-cart js-product-cta')]","(//button[contains(@data-test-id,'add_to_bag_btn')])[1]","(//a[contains(@data-test-id,'add-to-cart')])[2]|(//a[contains(@data-test-id,'add-to-cart')])[2]","(//a[contains(@class,'product__button--add-to-bag js-add-to-cart js-product-cta')])[1]"
