tt,Page,BrandLocale,AV-FR,AV-EU,AV-DE,JM-FR,JM-PT,JM-ME,LM-EU,LM-DE,OR-EU,BK-FR,TF-DE,DA-IT,EB-CZ,BB-DE,BB-ES,BB-FR,BB-GR,BB-IL,BB-TR,BB-ZA,CL-DE,CL-IT,CL-ES,CL-FR,CL-GR,CL-IL,CL-SE,CL-TR,CL-ZA,CL-FI,EL-BE,EL-DK,EL-ES,EL-FR,EL-GR,EL-IL,EL-ZA,EL-DE,EL-TR,MC-PL,MC-NO,MC-FR,MC-DE,MC-BE,MC-KSA,MC-ES,MC-TR,MC-GR,MC-RO,MC-ZA,MC-IN,MC-IL,MC-HU,MC-AT
1,GNAVHEADER,overlayInputField,//input[@id='nav-search'],//input[@id='nav-search'],//input[@id='nav-search'],"//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]",//input[@title='Search'],input#search,input#search,(//input[@name='search'])[1] | (//input[@name='search'])[2],(//input[@id='search'])[2] | (//input[@id='search'])[1],//input[@name='search'],input#search,#search,//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],"//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]","//input[contains(@class,'js-input-search-field')]",//input[@id='insider-search-input'] | //input[@title='Search'] | //div[@data-element-name='Search Input']/input,"//input[contains(@class,'js-input-search-field')]",//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],//input[@id='search'],input#search,input#search,"//input[contains(@class,'header-search__field js-search-field')]",//input[@id='search'],"//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]",//input[@id='search'],"//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')] ","//input[contains(@class,'header-search__field js-search-field')]",//input[@id='search'],"//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]","//input[contains(@class,'header-search__field js-search-field')]"
1,SEARCHRESULTS,searchMessageOverlay,//span[@class='search-count'],//span[@class='search-count'],//span[@class='search-count'],"//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@title,'Displaying')]",//span[@class='search-count'],//span[@class='search-count'],"(//div[contains(@class,'mobile-looking-for')])[2]",//a[@class='search-suggestions__link'] | (//a[@class='search-suggestions__link'])[2],//a[@class='search-suggestions__link'],//li[@class='result search-suggestions__item first last']/a,//a[@class='search-suggestions__link link'] | //li[@class='term result first last']/a,//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | (//span[@class='show-search-results'])[2] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],//li[@class='result search-suggestions__item first last'] | //li[@class='term result search-suggestions__item first last'],"//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]","//p[contains(@class,'js-search-result-overlay-message')]",//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default']| //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'] | //div[@class='no-results'],//span[@class='js-search-summary-default'],//span[@class='js-search-summary-default'],"//span[contains(@class,'search-results')]",//span[@class='search-results'],//span[@class='search-results'],//span[@class='search-results'],//span[@class='search-results'],"//span[contains(@class,'search-results')]","//*[contains(@class,'header-search__term-result link first last')]//span[@class='search-results']","//span[contains(@class,'search-results')]","//span[contains(@class,'search-results')]","//span[contains(@class,'search-count')] ","//span[contains(@class,'search-count')]",//span[@class='search-results'],"//span[contains(@class,'search-count')]","//span[contains(@class,'search-count')]","//span[contains(@class,'search-results')]"
1,SEARCHRESULTS,predectiveProduct,//h3[@class='esearch-product__headline']/a[@class='js-spp-link'],//h3[@class='esearch-product__headline']/a[@class='js-spp-link'],//h3[@class='esearch-product__headline']/a[@class='js-spp-link'],.js-product-images-wrapper,.js-product-name-wrapper,"//div[contains(@class,'product-name-wrapper')]",(//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[1] | (//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[2],(//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[1],"//img[contains(@class,'product-brief__img js-product-brief__img product-brief__img--alt mobile-hidden jquery-once-1-processed lazyloaded')] | (//img[contains(@class,'product-brief__img')])[2]",(//div[@class='esearch-product__headline']/a)[1] | (//div[@class='esearch-product__headline']/a)[5],//li[@class='pc-hidden product result']/a,//h3[@class='esearch-product__headline']/a,//h3[@class='esearch-product__headline']/a | //li[@class='product result']/preceding::li[@class='product result first']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//li[@class='result product product--typeahead js-analytics-typeahead-product-result first'] | //li[@class='product result js-analytics-typeahead-product-result'],//div[@class='product__headline']/a,//div[@class='product__headline']/a,.js-product-display-name-link,(//h1[@data-test-id='product_name'])[1],(//h1[@data-test-id='product_name'])[1],(//h1[@data-test-id='product_name'])[1],.js-product-images-wrapper,.js-product-display-name-link,.js-product-display-name-link,(//h1[@data-test-id='product_name'])[1],.js-product-display-name-link,.js-product-display-name-link,//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],(//div[@class='product-result__name']/a)[1],(//div[@class='product-result__name']/a)[1],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],"//img[contains(@class,' lazyloaded')]//following::a[@class='header-search__result__link']","//img[contains(@class,' lazyloaded')]//following::a[@class='header-search__result__link']","//img[contains(@class,' lazyloaded')]//following::a[@class='header-search__result__link']","//img[contains(@class,' lazyloaded')]//following::a[@class='header-search__result__link']","//a[contains(@class,'header-search__result__link')]","//*[contains(@class,'header-search__term-result link first last')]//span[@class='search-results']//following::a[@class='header-search__result__link']","//a[contains(@class,'header-search__result__link')]","//a[contains(@class,'header-search__result__link')]","//a[contains(@class,'header-search__result__link')]","//a[contains(@class,'header-search__result__link')]","//img[contains(@class,' lazyloaded')]//following::a[@class='header-search__result__link']","//a[contains(@class,'header-search__result__link')]","//a[contains(@class,'header-search__result__link')]","//a[contains(@class,'header-search__result__link')]"
1,SEARCHRESULTS,searchResultLink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SEARCHRESULTS,noProductAvailable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MPP,cartPopupClose,,,,,,,#cboxClose,#cboxClose,#cboxClose,//button[@id='cboxClose'] | //button[@id='onetrust-reject-all-handler'],,#cboxClose,//div[@class='js-info-close help-content__close'],#cboxClose,//button[@id='onetrust-reject-all-handler'] | #cboxClose,//button[@id='onetrust-reject-all-handler'] | #cboxClose,//button[@id='onetrust-reject-all-handler'] | #cboxClose,,"//button[@id='onetrust-accept-btn-handler'] | #cboxClose | //div[contains(@id,'close-button')]",//button[@id='onetrust-accept-btn-handler'] | #cboxClose,#cboxClose,#cboxClose,#cboxClose,#cboxClose,,,,"//div[contains(@id,'close-button')]",,,,,,,,,,//*[@id='cboxClose'],//*[@id='cboxClose'],,,,,,#cboxClose,#cboxClose,"//*[contains(@id,'icon-close')] | //div[contains(@id,'close-button')]",#cboxClose,#cboxClose,#cboxClose,"//div[@class='ins-element-content' and contains(@id,'close-button')]/span | //*[@id='cboxClose']",//*[@id='cboxClose'],//*[@id='cboxClose'],#cboxClose
1,MPP,quickShop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MPP,firstProduct,//h3[@class='esearch-product__headline']/a[@class='js-spp-link'],//h3[@class='esearch-product__headline']/a[@class='js-spp-link'],//h3[@class='esearch-product__headline']/a[@class='js-spp-link'],.js-product-images-wrapper,.js-product-name-wrapper,"//div[contains(@class,'product-name-wrapper')]",(//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[1] | (//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[2],(//img[@class='product-image product-image--med']//preceding::a[@class='js-spp-link'])[1],"//img[contains(@class,'product-brief__img js-product-brief__img product-brief__img--alt mobile-hidden jquery-once-1-processed lazyloaded')] | (//img[contains(@class,'product-brief__img')])[2]",(//div[@class='esearch-product__headline']/a)[1] | (//div[@class='esearch-product__headline']/a)[5],//li[@class='pc-hidden product result']/a,//h3[@class='esearch-product__headline']/a,//h3[@class='esearch-product__headline']/a | //li[@class='product result']/preceding::li[@class='product result first']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//div[@class='product__headline']/a,//li[@class='result product product--typeahead js-analytics-typeahead-product-result first'] | //li[@class='product result js-analytics-typeahead-product-result'],//div[@class='product__headline']/a,//div[@class='product__headline']/a,.js-product-display-name-link,(//h1[@data-test-id='product_name'])[1],(//h1[@data-test-id='product_name'])[1],(//h1[@data-test-id='product_name'])[1],.js-product-images-wrapper,.js-product-display-name-link,.js-product-display-name-link,(//h1[@data-test-id='product_name'])[1],.js-product-display-name-link,.js-product-display-name-link,//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'] | (//h4[@class='search-product__header'])[1],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],//div[@class='product-result result first'] | //div[@class='product-result result first last'] | //div[@class='no-results'],(//div[@class='product-result__name']/a)[1],(//div[@class='product-result__name']/a)[1],//div[@class='header-search__result header-search__result--product js-product-typeahead first'],"//img[contains(@class,' lazyloaded')]//following::a[@class='header-search__result__link']","//img[contains(@class,' lazyloaded')]//following::a[@class='header-search__result__link']","//img[contains(@class,' lazyloaded')]//following::a[@class='header-search__result__link']","//img[contains(@class,' lazyloaded')]//following::a[@class='header-search__result__link']","//a[contains(@class,'header-search__result__link')]","//*[contains(@class,'header-search__term-result link first last')]//span[@class='search-results']//following::a[@class='header-search__result__link']","//a[contains(@class,'header-search__result__link')]","//a[contains(@class,'header-search__result__link')]","//a[contains(@class,'header-search__result__link')]","//a[contains(@class,'header-search__result__link')]","//img[contains(@class,' lazyloaded')]//following::a[@class='header-search__result__link']","//a[contains(@class,'header-search__result__link')]","//a[contains(@class,'header-search__result__link')]","//a[contains(@class,'header-search__result__link')]"
1,MPP,searchAddToBag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MPP,searchPageProduct,//div[@class='product-brief__name product-name']/a,//div[@class='product-brief__name product-name']/a,//div[@class='product-brief__name product-name']/a,(//div[@class='elc-main-content-section js-main-content-section']/a[@data-test-id='clickable_wrapper'])[4],"(//div[contains(@class,'js-product-name-wrapper')])[2]","(//div[contains(@class,'js-product-name-wrapper')])[2]",//a[@class='product-image-link js-spp-link'],//a[@class='product-image-link js-spp-link'],"//a[contains(@class,'product-brief__img-link js-spp-link')]//img",(//div[@class='product-brief__name']//a[@class='js-spp-link'])[1],(//div[@class='product__image-link'])[1],//div[@class='product-brief__name']/a[@class='esearch-product__headline-link'],//h3[@class='esearch-product__headline product-brief__name']/a,(//div[@class='product-thumb__headline']/a)[2],//div[@class='product-thumb__headline']/a,//div[@class='product-thumb__headline']/a,//div[@class='product-thumb__headline']/a,(//a[@class='product-thumb__image-link'])[3],(//div[@class='product-thumb__headline']/a)[2],(//div[@class='product-thumb__headline']/a)[2],"//a[contains(@class,'elc-product-display-name')]",(//div[@class='elc-product-image-section js-product-image-section']//a[@data-test-id='clickable_wrapper'])[1],(//div[@class='elc-product-image-section js-product-image-section']//a[@data-test-id='clickable_wrapper'])[1],(//div[@class='elc-product-image-section js-product-image-section']//a[@data-test-id='clickable_wrapper'])[1],(//div[@class='elc-product-image-section js-product-image-section']//a[@data-test-id='clickable_wrapper'])[1],"//a[contains(@class,'elc-product-display-name')]","//a[contains(@class,'elc-product-display-name')]",(//div[@class='elc-product-image-section js-product-image-section']//a[@data-test-id='clickable_wrapper']),"(//a[contains(@class,'elc-product-display-name')])[2]","//a[contains(@class,'elc-product-display-name')]",//h4[@class='search-product__header'],//h4[@class='search-product__header'],//a[@class='search-product__image'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],//h4[@class='search-product__header'],(//a[@class='search-product__image'])[1],(//a[@class='search-product__image'])[1],//a[@class='product__image-medium-link js-product__link-to-spp js-product-image'],(//a[@class='product__name-link js-product__link-to-spp product_header_name']),(//a[@class='product__name-link js-product__link-to-spp product_header_name']),(//a[@class='product__name-link js-product__link-to-spp product_header_name']),(//a[@class='product__name-link js-product__link-to-spp product_header_name']),(//a[@class='product-brief__name-link js-product__link-to-spp'])[14],"(//*[contains(@class,'product__sku-image')])[1]","(//*[contains(@class,'product__sku-image')])[1]","(//*[contains(@class,'product__sku-image')])[1]",(//a[@class='product__name-link js-product__link-to-spp product_header_name'])[3],"(//*[contains(@class,'product__sku-image')])[1]","//a[contains(@class,'product__image-medium-link js-product_')][1]","(//*[contains(@class,'product__sku-image')])[1]","(//*[contains(@class,'product__sku-image')])[1]",(//a[@class='product-brief__image-link js-product__link-to-spp js-product-image'])[1]
1,MPP,searchPageProductMob,//div[@class='product-brief__name product-name']/a,//div[@class='product-brief__name product-name']/a,//div[@class='product-brief__name product-name']/a,(//div[@class='elc-main-content-section js-main-content-section']/a[@data-test-id='clickable_wrapper'])[4],"(//div[contains(@class,'js-product-name-wrapper')])[2]","(//div[contains(@class,'js-product-name-wrapper')])[2]",//a[@class='product-image-link js-spp-link'],//a[@class='product-image-link js-spp-link'],"//a[contains(@class,'spp-link js-spp-link')]",(//a[@class='product__image-link js-spp-link'])[1],(//div[@class='product__image-link'])[1],//div[@class='product-brief__name']/a[@class='esearch-product__headline-link'],//h3[@class='esearch-product__headline product-brief__name']/a,(//div[@class='product-thumb__headline']/a)[2],//div[@class='product-thumb__headline']/a,//div[@class='product-thumb__headline']/a,//div[@class='product-thumb__headline']/a,(//a[@class='product-thumb__image-link'])[3],(//div[@class='product-thumb__headline']/a)[2],(//div[@class='product-thumb__headline']/a)[2],"//a[contains(@class,'elc-product-display-name')]",(//div[@class='elc-product-image-section js-product-image-section']//a[@data-test-id='clickable_wrapper'])[1],(//div[@class='elc-product-image-section js-product-image-section']//a[@data-test-id='clickable_wrapper'])[1],(//div[@class='elc-product-image-section js-product-image-section']//a[@data-test-id='clickable_wrapper'])[1],(//div[@class='elc-product-image-section js-product-image-section']//a[@data-test-id='clickable_wrapper'])[1],"//a[contains(@class,'elc-product-display-name')]","//a[contains(@class,'elc-product-display-name')]",(//div[@class='elc-product-image-section js-product-image-section']//a[@data-test-id='clickable_wrapper']),"(//a[contains(@class,'elc-product-display-name')])[2]","//a[contains(@class,'elc-product-display-name')]",//h4[@class='search-product__header'],//h4[@class='product-brief__header search__title'],//h4[@class='search-product__header'],//h4[@class='product-brief__header search__title'],//h4[@class='product-brief__header search__title'],//h4[@class='product-brief__header search__title'],//h4[@class='product-brief__header search__title'],(//div[@class='result product-brief first']/a)[1],(//div[@class='result product-brief first']/a)[1],(//a[@class='product__link-to-spp js-product__link-to-spp']),(//a[@class='product__name-link js-product__link-to-spp product_header_name']),(//a[@class='product__name-link js-product__link-to-spp product_header_name']),(//a[@class='product__name-link js-product__link-to-spp product_header_name']),(//a[@class='product__name-link js-product__link-to-spp product_header_name']),(//a[@class='product-brief__name-link js-product__link-to-spp'])[14],(//a[@class='product__name-link js-product__link-to-spp product_header_name'])[1],(//a[@class='product__name-link js-product__link-to-spp product_header_name'])[1],(//a[@class='product__name-link js-product__link-to-spp product_header_name'])[1],(//a[@class='product__name-link js-product__link-to-spp product_header_name'])[3],(//a[@class='product__name-link js-product__link-to-spp product_header_name'])[1],"//a[contains(@class,'product__image-medium-link js-product_')][1]ï¿½",(//a[@class='product__name-link js-product__link-to-spp product_header_name'])[1],(//a[@class='product__name-link js-product__link-to-spp product_header_name'])[1],(//a[@class='product-brief__image-link js-product__link-to-spp js-product-image'])[1]
1,SPP,addToBag,"//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","//button[contains(@data-test-id,'add_to_bag_btn')]",//button[@data-test-id='add_to_bag_btn'],//button[@data-test-id='add_to_bag_btn'],(//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[3] | (//div[@class='product-full__footer']//following::a[@class='button js-add-to-cart js-product-cta'])[1],"//a[contains(@data-test-id,'add-to-cart')]","//div[contains(@class,'product-full__details')]//*[@data-test-id='add-to-cart']","//a[contains(@class,'js-add-to-cart js-product-cta')]","//a[contains(@data-test-id,'add-to-cart')]","//*[@class='product-full__content']//*[contains(@data-test-id,'add-to-cart')]",//*[@data-test-id='button-add-to-cart'],"//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]",//a[@data-test-id='add-to-cart'],"//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","//button[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]",.elc-add-to-bag-button,"//button[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]","//button[contains(@data-test-id,'add')]","//*[contains(@data-test-id,'add_to_bag_btn')]","//button[contains(@data-test-id,'add')]",//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'] | //button[@data-test-id='add_to_bag_btn'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],//button[@data-test-id='add-to-cart'],"//*[contains(@class,'product-full__description js-product-full-description')]//*[@data-test-id='add-to-cart'] | //*[@class='spp-product__description js-product-full-description']//*[@data-test-id='add-to-cart']","//*[contains(@class,'product-full__description js-product-full-description')]//*[@data-test-id='add-to-cart'] | //*[@class='spp-product__description js-product-full-description']//*[@data-test-id='add-to-cart']",//a[@class='product-add-to-bag js-product-add-to-bag'],"//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","//a[contains(@data-test-id,'add-to-cart')]","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","(//button[@data-test-id='add_to_bag_btn'])[3] | //div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']","//div[contains(@class,'product-full__details-container')]//*[@data-test-id='add-to-cart']"
1,SPP,notifyMe,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,"(//button[contains(@class,'notify-me')])[1]",.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button,.elc-product-notify-me-button
1,SPP,javaAlertPopupSearch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SPP,productDisabled,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN PAGE,clickElcEmployeeButton,,,,,,,,,,,,,//button[@class='usertype_emp_btn js-user-type-button'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN PAGE,bpAcEnterEmail,,,,,,,,,,,,,//input[@id='form--signin--field--EMAIL_ADDRESS'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN PAGE,bpAcEnterPassword,,,,,,,,,,,,,//input[@id='form--signin--field--PASSWORD'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN PAGE,bpAcSignInButton,,,,,,,,,,,,,//input[@data-test-id='form_signin_continue'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,VIEWCART,removeProduct,,,,,,,,,,,,,//a[@data-test-id='cart_product_remove'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CONFIG,emulationDevice,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X
1,COMMON,closePopupElem,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],button#onetrust-reject-all-handler,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],button#onetrust-reject-all-handler,//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-accept-btn-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-accept-btn-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler'],//button[@id='onetrust-reject-all-handler']
