tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,JM-US,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,
1,changeDate,(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],,(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],,(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],,,,,(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],(//*[@class='active selectable'])[34],(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[42],(//*[@class='ui-state-default'])[42],(//*[@class='ui-state-default'])[10],(//*[@class='ui-state-default'])[10],,
1,getDateNumber,//*[@class='js-next-order-date frequency-table_next_order_date'],//*[@class='js-next-order-date frequency-table_next_order_date'],//*[@class='js-next-order-date'],//*[@class='js-next-order-date'],,//*[@class='js-next-order-date'],//*[@class='js-next-order-date'],//*[@id='next-order-date'],//*[@id='next-order-date'],//*[@class='product__replenishment-plan--inline-text js-next-order-date'],//*[@class='product__replenishment-plan--inline-text js-next-order-date'],//*[@class='js-next-order-date'],//*[@id='next-order-date'],//*[@id='next-order-date'],,,,,//*[@class='product__replenishment-plan--inline-text js-next-order-date'],//*[@class='product__replenishment-plan--inline-text js-next-order-date'],//*[@id='next-order-date'],//*[@class='js-next-order-date'],//*[@class='js-next-order-date'],//*[@class='js-next-order-date'],//*[@class='js-next-order-date'],//*[@class='js-next-order-date'],//*[@class='js-next-order-date'],,
1,cancelAssert,//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],,//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='auto-replenishment__no-items-copy'],//*[@class='auto-replenishment__no-items-copy'],,,,,//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@id='instructions'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],//*[@class='replenishment-upsell__text'],,
1,isShoppable,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],
1,isDisplayable,//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[7]/td[3],
1,productUrl,"//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a","//table/tbody/tr[contains(.,'displayableProduct')]/td[last()]/a",
1,productCatUrl,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,
1,signIn,(//*[@href='/account/index.tmpl'])[2],(//*[@href='/account/index.tmpl'])[2],,,,,,,,(//*[@class='site-header-formatter__links-link-label'])[2],//*[@href='https://www.darphin.com/account/profile_preferences.tmpl'],,,,,,,,(//*[@class='site-header-formatter__account-selector js-site-header-utility-signed-in'])[2] | //*[@href='https://www.cremedelamer.com/account/index.tmpl'],(//*[@class='site-header-formatter__account-selector js-site-header-utility-signed-in'])[2] | //*[@href='https://www.cremedelamer.com/account/index.tmpl'],,//*[@class='site-my-mac__contents-account']//*[@href='/account/index.tmpl'],//*[@class='site-my-mac__contents-account']//*[@href='/account/index.tmpl'],,,(//*[@href='/account/index.tmpl'])[1],(//*[@href='/account/index.tmpl'])[1],,
1,hamburgerIconMOB,//*[@class='icon icon--hamburger'],//*[@class='icon icon--hamburger'],,//*[@data-test-id='order_id'],,(//*[@href='/account/index.tmpl'])[2],(//*[@href='/account/index.tmpl'])[2],,,//*[@class='site-header-formatter__menu-icon-label no-js-element js-site-header-formatter__menu-icon'],//*[@class='site-header-formatter__menu-icon-label no-js-element js-site-header-formatter__menu-icon'],,//*[@class='utility-nav__account-text page-utilities__account-text'],//*[@href='/account/order_history/index.tmpl'],,,,,//*[@data-test-id='order_id'],(//*[@href='https://m.cremedelamer.com/account/index.tmpl'])[2],//*[@class='icon icon--hamburger'],,,(//*[@class='gnav-util gnav-util--hamburger js-hamburger-menu-processed'])[2],(//*[@class='gnav-util gnav-util--hamburger js-hamburger-menu-processed'])[2],(//*[@href='/account/order_history/index.tmpl'])[3],(//*[@href='/account/order_history/index.tmpl'])[3],,
1,arMobLoginLink,(//*[@href='/account/index.tmpl'])[2],(//*[@href='/account/index.tmpl'])[2],,//*[@href='/account/index.tmpl'],//*[@data-test-id='order_id'],,,,,//*[@href='https://m.darphin.ca/account/index.tmpl'],//*[@href='https://m.darphin.com/account/index.tmpl'],,,,,,,,//*[@href='https://m.cremedelamer.ca/account/index.tmpl'],(//*[@href='https://m.cremedelamer.com/account/index.tmpl'])[2],//*[@class='js-site-header-formatter__links-link-my-account'],,,(//*[@class='gnav-menu-item__title-wrap']//*[@href='https://m.origins.com/account/signin.tmpl'])[2],(//*[@class='gnav-menu-item__title-wrap']//*[@href='https://m.origins.com/account/signin.tmpl'])[2],(//*[@href='/account/index.tmpl'])[3],(//*[@href='/account/index.tmpl'])[3],,
1,frequencyDropDown,product-replenishment__select js-product-replenishment-select selectBox,,product-replenishment-select__select js-replenishment-select selectbox jquery-once-1-processed,,,product-replenishment-select__select js-replenishment-select selectBox selectBox-attached,product-replenishment-select__select js-replenishment-select selectBox selectBox-attached,,,selectBox product-replenishment-select__select js-replenishment-select selectBox-attached,selectBox product-replenishment-select__select js-replenishment-select selectBox-attached,,,,,,,,selectBox product-replenishment-select__select js-replenishment-select selectBox-attached,selectBox product-replenishment-select__select js-replenishment-select selectBox-attached,,,spp-autoreplenish__select js-replenishment-select spp-replenish,product-replenishment-toggle__select selectbox--new selectBox js-product-replenishment-toggle__select js-product-selectbox selectBox-attached jquery-once-1-processed,product-replenishment-toggle__select selectbox--new selectBox js-product-replenishment-toggle__select js-product-selectbox selectBox-attached jquery-once-1-processed,,,,
1,arPopUp,,,,,,,,,,,,,,,,,,,,,,//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='replenish-confirm__btn button js-agree-replenish'],//*[@class='replenish-confirm__btn button js-agree-replenish'],,,,
1,viewDetails ,//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='button rep-details jquery-once-1-processed'] | //*[@class='button rep-details'],//*[@class='button rep-details jquery-once-1-processed'] | //*[@class='button rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],"(//*[contains(@href,'account/replenish')])[2]",//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='replenish_view_edit_details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='link product__link js-rep-details'],//*[@class='link product__link js-rep-details'],//*[@class='product__link js-rep-details'],//*[@class='product__link js-rep-details'],,
1,editArShipping,//*[@class='js-edit-address'],//*[@class='js-edit-address'],//*[@class='js-edit-address'],//*[@class='js-edit-address'],//*[@class='js-edit-address'],//*[@class='js-edit-address'],//*[@class='js-edit-address'],//*[@class='edit-address-link text-link--style-1'] | //*[@class='addrinfo-edit right text-link--style-1'],//*[@class='edit-address-link text-link--style-1'] | //*[@class='addrinfo-edit right text-link--style-1'],"//*[contains(@class,'js-edit-address id')]","//*[contains(@class,'js-edit-address id')]","//*[contains(@class,'js-edit-address id')]",//*[@class='js-edit-address'],//*[@class='js-edit-address address-book__controls-link address-book__controls-link--edit'],//*[@class='js-edit-address'],//*[@class='js-edit-address'],//*[@class='js-edit-address'],//*[@class='js-edit-address'],"//*[contains(@class,'js-edit-address id')]","//*[contains(@class,'js-edit-address id')]",//*[@class='edit-address'],//*[@class='js-edit-address btn btn--light btn--med'],//*[@class='js-edit-address btn btn--light btn--med'],//*[@class='link shipping-address__link js-edit-address'],//*[@class='link shipping-address__link js-edit-address'],//*[@class='js-edit-address'],//*[@class='js-edit-address'],//*[@class='js-edit-address'],
1,editArPayment,//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='payment-controls__link--add'],//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='add_payment_method text-link--style-1'] | //*[@class='add_payment_method btn_grey text-link--style-1'],//*[@class='add_payment_method text-link--style-1'] | //*[@class='add_payment_method btn_grey text-link--style-1'],//*[@class='js-edit-payment'],//*[@class='js-edit-payment'],//*[@class='js-edit-payment'],//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='payment-book__controls-link payment-book__controls-link--add'],//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='payment-controls__link--edit js-edit_payment_method '],//*[@class='js-add-payment'],//*[@class='js-add-payment'],//*[@class='add_payment_method'] | //*[@class='edit_payment_method '],//*[@class='btn btn--light btn--med payment-controls__link--edit js-edit_payment_method '],//*[@class='btn btn--light btn--med payment-controls__link--edit js-edit_payment_method '],//*[@class='link payment-controls__link--edit js-edit_payment_method '],//*[@class='link payment-controls__link--edit js-edit_payment_method '],//*[@class='payment-controls__link--add'],//*[@class='payment-controls__link--add'],//*[@class='payment-controls__link--edit js-edit_payment_method '],
1,arSelectCardTypeDropdown,,,form--payment--field--CARD_TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,
1,arEnterCreditCardNumber,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],,"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]","//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],"//*[contains(@id,'adyen-checkout-encryptedCardNumber')]",//input[@id='encryptedCardNumber' or @data-encrypted-name='number'],//input[@id='encryptedCardNumber' or @data-encrypted-name='number'],//input[@id='encryptedCardNumber' or @data-encrypted-name='number'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],,//input[@id='encryptedCardNumber' or @data-encrypted-name='number'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='encryptedCardNumber' or @data-encrypted-name='number'],//input[@id='encryptedCardNumber' or @data-encrypted-name='number'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='encryptedCardNumber' or @data-encrypted-name='number'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='form--payment--field--CARD_NUMBER' or @id='form--payment--field--CARD_NUMBER'],//input[@id='encryptedCardNumber' or @data-encrypted-name='number'],
