tt,Page,BrandLocale,BB-TR,BK-FR,CL-FI,CL-TR,DA-BE,DA-DE,DA-FR,DA-NL,EL-TR,EL-ZA,LM-AT,LM-BE,LM-CH,LM-ES,LM-IT,LM-PL,LM-PT,MC-DE,MC-TR,TF-FR
1,CHECKOUTSIGNINPAGE,rcoReturnUserPwd,//*[@id='form--checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'] | //input[@id='password'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'] | //*[@id='password'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'] | //*[@id='password'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'] | //input[@id='password'],//input[@id='form--checkout_signin--field--PASSWORD'],//*[@id='form--checkout_signin--field--PASSWORD'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@data-test-id='form_signin_password']
1,CHECKOUTSIGNINPAGE,rcoRUSigninButton,"//*[contains(@class,'sign-in-page__submit js_analytics_checkout_return_user')]",//input[@data-test-id='form_signin_continue'],//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],#checkout_signin-submit,//input[@data-test-id='form_signin_continue'] | //*[text()='Ga verder met afrekenen'],//input[@data-test-id='form_signin_continue'] | //*[text()='Weiter mit dem Checkout'],//input[@id='checkout_signin_return_user'] | //*[text()='Continuer'],//input[@data-test-id='form_signin_continue'] | //*[text()='Ga verder met afrekenen'],//input[@data-test-id='checkout_signin_return_user_submit'],//*[@data-test-id='checkout_signin_return_user_submit'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//input[@id='checkout_signin-submit'],#checkout_signin-submit,//input[@data-test-id='form_signin_continue']
1,CHECKOUTSIGNINPAGE,rcoMobReturnUserEmailId,//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //input[@id='accountIdentifier'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //*[@id='accountIdentifier'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //*[@id='accountIdentifier'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //input[@id='accountIdentifier'],//input[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@data-test-id='form_signin_email']
1,CHECKOUTSIGNINPAGE,rcoMobReturnUserPwd,//*[@id='form--checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'] | //input[@id='password'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'] | //*[@id='password'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'] | //*[@id='password'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'] | //input[@id='password'],//input[@id='form--checkout_signin--field--PASSWORD'],//*[@id='form--checkout_signin--field--PASSWORD'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@data-test-id='form_signin_password']
1,CHECKOUTSIGNINPAGE,rcoMobRUSigninButton,"//*[contains(@class,'sign-in-page__submit js_analytics_checkout_return_user')]",//input[@data-test-id='form_signin_continue'],//*[@id='checkout_signin-submit'],#checkout_signin-submit,//input[@data-test-id='form_signin_continue'] | //*[text()='Ga verder met afrekenen'],//input[@data-test-id='form_signin_continue'] | //*[text()='Weiter mit dem Checkout'],//input[@id='checkout_signin_return_user'] | //*[text()='Continuer'],//input[@data-test-id='form_signin_continue'] | //*[text()='Ga verder met afrekenen'],//input[@data-test-id='checkout_signin_return_user_submit'],//*[@data-test-id='checkout_signin_return_user_submit'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//*[@class='form-submit js_analytics_return_user_submit'][@data-test-id='form_signin_continue'],//input[@id='checkout_signin-submit'],#checkout_signin-submit,//input[@data-test-id='form_signin_continue']
1,CHECKOUTSIGNINPAGE,rcoSCReturnUserEmailId,//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //input[@id='accountIdentifier'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS']  |  //*[@id='accountIdentifier'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //*[@id='accountIdentifier'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //input[@id='accountIdentifier'],//input[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@data-test-id='form_signin_email']
1,CHECKOUTSIGNINPAGE,rcoMobSCReturnUserEmailId,//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //input[@id='accountIdentifier'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //*[@id='accountIdentifier'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //*[@id='accountIdentifier'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'] | //input[@id='accountIdentifier'],//input[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout_signin--field--EMAIL_ADDRESS'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@data-test-id='form_signin_email']
1,SHIPPINGPAGE,rcoPSAEditShipAdd,"//*[contains(@class,'rc-info-card-edit')]","//*[contains(@class,'rc-info-card-edit')]","//*[contains(@class,'rc-info-card-edit')]","//*[contains(@class,'rc-info-card-edit')]",//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],"//*[contains(@class,'rc-info-card-edit')]","//*[contains(@class,'rc-info-card-edit')]",//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],//*[@data-test-id='pp_edit_shipping_address_icon'],"//*[contains(@class,'rc-info-card-edit')]","//*[contains(@class,'rc-info-card-edit')]",//*[@data-test-id='pp_edit_shipping_address_icon']
1,SHIPPINGPAGE,rcoPSAEnterFirstName,//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],"//input[@data-test-id='shipping-first-name-input'] | //input[contains(@id,'shipping-first-name-input')]",//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input'],//input[@data-test-id='shipping-first-name-input']
1,SHIPPINGPAGE,rcoContinueToPayment,//button[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout']
1,SHIPPINGPAGE,rcoMobContinueToPayment,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout']
1,SHIPPINGPAGE,rcoEditAddValidation,//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card'],//*[@data-test-id='pp_shipping_address_card']
1,SHIPPINGPAGE,rcoEditAdd,"//*[contains(@class,'acac-edit-address-button')]","//*[contains(@class,'acac-edit-address-button')]","//*[contains(@class,'acac-edit-address-button')]","//*[contains(@class,'acac-edit-address-button')]",(//*[@data-test-id='dp_edit_address'])[1],(//*[@data-test-id='dp_edit_address'])[1],(//*[@data-test-id='dp_edit_address'])[1],(//*[@data-test-id='dp_edit_address'])[1],"//*[contains(@class,'acac-edit-address-button')]","//span//*[contains(@class,'elc-edit-link')]",//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],//*[@data-test-id='dp_edit_address'],"//span//*[contains(@class,'elc-edit-link')]","//span//*[contains(@class,'elc-edit-link')]",(//*[@data-test-id='dp_edit_address'])[1]
1,SHIPPINGPAGE,rcoEditEnterFirstName,//*[@id='edit-first-name-input'],//*[@id='edit-first-name-input'],//*[@id='edit-first-name-input'],//*[@id='edit-first-name-input'],//*[@id='edit-first-name-input'],//*[@id='edit-first-name-input'],//*[@id='edit-first-name-input'],//*[@id='edit-first-name-input'],//*[@id='edit-first-name-input'],//input[@id='edit-first-name-input'],//input[@id='edit-first-name-input'],//input[@id='edit-first-name-input'],//input[@id='edit-first-name-input'],//input[@id='edit-first-name-input'],//input[@id='edit-first-name-input'],//input[@id='edit-first-name-input'],//input[@id='edit-first-name-input'],//input[@id='edit-first-name-input'],//input[@id='edit-first-name-input'],//*[@id='edit-first-name-input']
1,SHIPPINGPAGE,rcoSaveEditAdd,//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button'],//*[@data-test-id='dp_form_shipping_save_address_button']
1,BILLINGDETAILSPAGE,rcoBilShipAddCheckbox,//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],,//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox'],//*[@data-test-id='dp_form_shipping_billing_same_address_checkbox']
