tt,BrandLocale,DA-UK,MC-UK,OR-UK,LS-UK,EL-UK,LM-UK,DJ-UK,CL-UK,BB-UK,BK-UK,BU-UK,TF-UK,FM-UK
1,billingAddress1,//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input'],//input[@id='billing-first-line-input']
1,billingAddress2,//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input'],//input[@id='billing-second-line-input']
1,billingZipCode,//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input'],//input[@id='billing-zip-code-input']
1,billingPhone,//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input']
1,billingCity,//input[@id='billing-city-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input'],//input[@id='billing-third-line-input']
1,clickOnShippingDetailsContinueButton1,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout']
1,enterOfferCode,//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE'],//input[@id='form--offer_code--field--OFFER_CODE']
1,clickOnOfferButton,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  ,//button[@class='offer-code__button btn button button--light btn-mini form-submit']  
1,validOfferMessage,//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2'],//div[@class='messages messages--error'] | //div[@id='error_offer_criteria_met.2']
1,pickUpStore,,"//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]","//div[contains(text(),'Click & Collect')]",,"//div[contains(text(),'Click & Collect')]"
1,searchByCityName,,"//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]","//*[contains(@class,'elc-google-address-input js-google-address-input')]",,"//*[contains(@class,'elc-google-address-input js-google-address-input')]"
1,storeName,,(//div[@class='pac-item']//span[@class='pac-item-query'])[2],(//div[@class='pac-item']//span[@class='pac-item-query'])[2],(//div[@class='pac-item']//span[@class='pac-item-query'])[2],(//div[@class='pac-item']//span[@class='pac-item-query'])[2],(//div[@class='pac-item']//span[@class='pac-item-query'])[2],(//div[@class='pac-item']//span[@class='pac-item-query'])[2],(//div[@class='pac-item']//span[@class='pac-item-query'])[2],(//div[@class='pac-item']//span[@class='pac-item-query'])[2],(//div[@class='pac-item']//span[@class='pac-item-query'])[2],(//div[@class='pac-item']//span[@class='pac-item-query'])[2],,(//div[@class='pac-item']//span[@class='pac-item-query'])[2]
1,enterPurchaserFirstName,,//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],//input[@id='contact-info-first-name-input'],,//input[@id='contact-info-first-name-input']
1,enterPurchaserLastName,,//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],//input[@id='contact-info-last-name-input'],,//input[@id='contact-info-last-name-input']
1,enterPurchaserPhone,,//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],//input[@id='contact-info-number-input'],,//input[@id='contact-info-number-input']
1,enterPurchaserNewUserId,,//input[@id='contact-info-email-input'],,,//input[@id='contact-info-email-input'],,,,,,,,
1,searchStore,,"//button[contains(@class,'search-stores')]","//button[contains(@class,'search-stores')]","//button[contains(@class,'search-stores')]","//button[contains(@class,'search-stores')]","//button[contains(@class,'search-stores')]","//button[contains(@class,'search-stores')]","//button[contains(@class,'search-stores')]","//button[contains(@class,'search-stores')]","//button[contains(@class,'search-stores')]","//button[contains(@class,'search-stores')]",,"//button[contains(@class,'search-stores')]"
1,selectStore,,"(//button[contains(@class,'select-store-custom-button')])[1]","(//button[contains(@class,'select-store-custom-button')])[1]","(//button[contains(@class,'select-store-custom-button')])[1]","(//button[contains(@class,'select-store-custom-button')])[1]","(//button[contains(@class,'select-store-custom-button')])[1]","(//button[contains(@class,'select-store-custom-button')])[1]","(//button[contains(@class,'select-store-custom-button')])[1]","(//button[contains(@class,'select-store-custom-button')])[1]","(//button[contains(@class,'select-store-custom-button')])[1]","(//button[contains(@class,'select-store-custom-button')])[1]",,"(//button[contains(@class,'select-store-custom-button')])[1]"
1,clickOnReturnUserLink,,//*[@id='return-account-h'],,,,,,,,,,,
1,clickOnReturnUserLinkPRE,,//*[@id='return-account-h'],,,,,,,,,,,
1,clickOnReturnUserLinkMOB,,,,,,,,,,,,,
1,enterReturnUserId1,,//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],,,,,,,,,,,
1,enterReturnUserId1Pre,,//*[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],,,,,,,,,,,
1,enterReturnUserPwd1,,,,,,,,,,,,,
1,enterReturnUserPwd2,,//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],,,,,,,,,,,
1,enterReturnUserPwd2Pre,,//*[@id='form--checkout-_-checkout_signin--field--PASSWORD'],,,,,,,,,,,
1,clickOnReturnUserSignInButton1,,checkout_signin-submit,,,,,,,,,,,
1,clickOnGuestUserNewUserSignupPlaceOrder,,//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm'],//input[@data-test-id='form_checkout_confirm']
1,orderConfirmationMsgId,,//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id']
1,autoOffer,,//*[@class='cart-item product cart-item--sample sample'],,,,,,,,,,,
1,prodcatIUrlUKRCO,,/shared/prodcat/sku_info.tmpl?SKU_ID=,,,,,,,,,,,
1,isShoppableUKRCO,,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],,,,,,,,,,,
1,giftWrapValidation,,//*[@id='gift-options-panel'],//*[@id='gift-options-panel'],//*[@id='gift-options-panel'],//*[@id='gift-options-panel'],//*[@id='gift-options-panel'],//*[@id='gift-options-panel'],//*[@id='gift-options-panel'],//*[@id='gift-options-panel'],//*[@id='gift-options-panel'],//*[@id='gift-options-panel'],//*[@id='gift-options-panel'],//*[@id='gift-options-panel']
1,giftWrap,,"//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]","//*[@id='gift-options-panel']/*[contains(@class,'checkout-subheading')]"
1,updateButton,,//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION'],//*[@for='form--checkout_giftwrap--field--GIFT_OPTION']
1,selectDeliveryMethod,,//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method'],//*[text()= 'Delivery Method']
1,timeout ,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500
