tt,Page,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,SAMPLES,clickOnMOBSamplePg1CntBtn,//input[@data-test-id='form_checkout_samples_continue'],//input[@data-test-id='form_checkout_samples_continue_no_samples'],.samples-content__button--checkout input.button.form-submit,.continue-buttons .continue-shopping__button.button.js-continue-checkout-btn,input.continue-without-samples,.continue-buttons .btn.btn-primary.continue-checkout,//a[@class='btn btn-primary samples-overlay__button js-samples-overlay__button--cta-continue continue-checkout button button--light'],,//input[@class='button form-submit' and @data-test-id='form_checkout_samples_continue'],//a[@class='link link--min skip']|//a[@class='btn btn-primary samples-overlay__button js-samples-overlay__button--cta-continue continue-checkout button button--light'],//*[@data-test-id='form_checkout_samples_continue']|//input[@data-test-id='form_checkout_wp_samples_continue_no_gift'],#sample-controls .btn.btn-primary.form-submit,//input[@data-test-id='Continue_checkout_gwp_samples']|//*[@data-test-id='mobile_checkout_samples_btn'],(//input[@data-test-id='form_checkout_samples_continue'])[2],//*[@class='continue-buttons']//a
1,SAMPLES,clickOnMOBSamplePg2CntBtn,,,,.continue-buttons .continue-shopping__button.button.js-continue-checkout-btn,input.continue-without-samples,.continue-buttons .btn.btn-primary.continue-checkout,,,,//a[@class='link link--min skip']|//a[@class='btn btn-primary samples-overlay__button js-samples-overlay__button--cta-continue continue-checkout button button--light'],//*[@data-test-id='form_checkout_samples_continue_no_samples'],,//input[@data-test-id='Continue_checkout_gwp_samples'],,
1,SAMPLES,ClickOnMOBSelectSampleButton,,//*[@data-test-id='form_checkout_samples_select_samples'],,,,,,,,,,,,,
1,SAMPLES,ClickOnMOBSelectedSampleContinueButton,,"//*[contains(@class,'js-offerspick-action-buttons')]//a",,,,,,,,,,,,,
1,CHECKOUTSIGNIN,enterGuestUserNewUserId,//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//*[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS']
1,CHECKOUTSIGNIN,clkGuUsrNewuserCntBtn,//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit' and @data-test-id='form_checkout_signin_new_user_submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit'],//input[@id='checkout_signin_guest_user-submit']
1,SHIPPING,enterFirstName,//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'],//input[@id='form--address_shipping--field--FIRST_NAME'] |//input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME'] | //input[@id='shipping-first-name-input'],//input[@id='shipping-first-name-input'],//input[@id='form--address_shipping--field--FIRST_NAME']|//input[@id='shipping-first-name-input']
1,SHIPPING,enterLastName,//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']| //input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME'] | //input[@id='shipping-last-name-input'],//input[@id='shipping-last-name-input'],//input[@id='form--address_shipping--field--LAST_NAME']|//input[@id='shipping-last-name-input']
1,SHIPPING,enterAddress1,//input[@id='form--address_shipping--field--ADDRESS1'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1'] | //input[@id='shipping-first-line-input'],//input[@id='shipping-first-line-input'],//input[@id='form--address_shipping--field--ADDRESS1']| //input[@id='shipping-first-line-input']
1,SHIPPING,enterAddress2,//input[@id='form--address_shipping--field--ADDRESS2'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2'] | //input[@id='shipping-second-line-input'],//input[@id='shipping-second-line-input'],//input[@id='form--address_shipping--field--ADDRESS2']| //input[@id='shipping-second-line-input']
1,SHIPPING,ENTERADDRESS3,,,,,,,,,,,,,,,
1,SHIPPING,enterAddress4,//input[@id='form--address_shipping--field--ADDRESS4'],//input[@id='shipping-fourth-line-input'],,//input[@id='form--address_shipping--field--ADDRESS4']| //input[@id='shipping-fourth-line-input'],//input[@id='shipping-fourth-line-input'],,//input[@id='form--address_shipping--field--ADDRESS4'] | //input[@id='shipping-fourth-line-input'],//input[@id='shipping-fourth-line-input'],//input[@id='form--address_shipping--field--ADDRESS4']| //input[@id='shipping-fourth-line-input'],//input[@id='form--address_shipping--field--ADDRESS4'],//input[@id='form--address_shipping--field--ADDRESS4']| //input[@id='shipping-fourth-line-input'],//input[@id='shipping-fourth-line-input'],//input[@id='shipping-fourth-line-input'],//input[@id='shipping-fourth-line-input'],//input[@id='form--address_shipping--field--ADDRESS4']| //input[@id='shipping-fourth-line-input']
1,SHIPPING,manualAddressEntry,"//a[contains(text(),'Enter your address manually')]",,"//a[contains(text(),'Enter your address manually')]",//a[@data-test-id='add_address_manually'],,,//a[@data-test-id='add_address_manually'],,"//a[contains(text(),'Enter your address manually')]",//a[@data-test-id='add_address_manually'],//a[@data-test-id='add_address_manually'],//a[@data-test-id='add_address_manually'],,,"//a[contains(text(),'Enter your address manually')]"
1,SHIPPING,enterZipCode,//input[@id='form--address_shipping--field--POSTAL_CODE'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']|//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']| //input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'],//input[@id='form--address_shipping--field--POSTAL_CODE']|//input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE'] | //input[@id='shipping-zip-code-input'],//input[@id='shipping-zip-code-input'],//input[@id='form--address_shipping--field--POSTAL_CODE']|//input[@id='shipping-zip-code-input']
1,SHIPPING,enterPhone,//input[@id='form--address_shipping--field--PHONE1'],//input[@id='shipping-number-input']|//input[@id='shipping-phone1-input'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='shipping-number-input']|//input[@id='shipping-phone1-input'],//input[@id='shipping-number-input']|//input[@id='shipping-phone1-input'],//input[@id='form--address_shipping--field--PHONE1']|//input[@id='shipping-phone1-input'],//input[@id='shipping-number-input']|//input[@id='shipping-phone1-input'],//input[@id='form--address_shipping--field--PHONE1']|//input[@data-test-id='form_phone_field'],//input[@id='form--address_shipping--field--PHONE1'],//input[@id='form--address_shipping--field--PHONE1']|//input[@id='shipping-phone1-input'],//input[@id='shipping-number-input']|//input[@id='shipping-phone1-input'],//input[@id='shipping-phone1-input'] | //input[@id='shipping-number-input'],//input[@id='shipping-number-input']|//input[@id='shipping-phone1-input'],//input[@id='form--address_shipping--field--PHONE1']|//input[@id='shipping-phone1-input']
1,SHIPPING,enterCity,//input[@id='form--address_shipping--field--ADDRESS3'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='shipping-city-input']|//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']|//input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']| //input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'],//input[@id='form--address_shipping--field--ADDRESS3']|//input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3'] | //input[@id='shipping-third-line-input'],//input[@id='shipping-third-line-input'],//input[@id='form--address_shipping--field--ADDRESS3']|//input[@id='shipping-third-line-input']
1,CHECKOUTSIGNIN,enterNewUserSignupRegisterPWD,//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--registration_short--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD'],//input[@id='form--completed_checkout_registration--field--PASSWORD']
1,,guestUserNewUserReviewRegisterTerms,,,,,,,,,,,,,,,
1,CHECKOUTSIGNIN,nuUsrSignupRegTerAndCon,//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//input[@id='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY']
1,CHECKOUTSIGNIN,enterReturnUserId,//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout-_-checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS']
1,CHECKOUTSIGNIN,enterReturnUserPWD,//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout-_-checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD']
1,CHECKOUTSIGNIN,clickOnReturnUserSigninButton,//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'] | //button[@data-test-id='signin'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit'],//input[@id='checkout_signin-submit']
