tt,BrandLocale,JM-JP,JM-KR,CL-HK,JM-UK,JM-US,JM-CA,MC-US,MC-DE,MC-TW,MC-AU,AV-AU,BB-TH,EL-UK,CL-UK,JM-FR,JM-EU,LM-UK,BB-UK,AV-UK,AV-US,TF-UK,OR-UK,MC-BR
1,completeTheOrder,.js-payment-submit.btn-primary.js_analytics_payment.js_analytics_payment_click.btn,//*[@id='continue-checkout-btm']/input,,,,,,,,,,,,,,,,,,,,,
1,completeTheOrderMob,#checkout_payment .js-payment-submit.btn-primary.js_analytics_payment.js_analytics_payment_click.btn,//*[@id='continue-checkout-btn']/input,,,,,,,,,,,,,,,,,,,,,
1,confirmPaymentContinue,//input[@id='paytype_credit']/following-sibling::input,,,,,,,,,,,,,,,,,,,,,,
1,creditcardId,#Name,,,,,,,,,,,,,,,,,,,,,,
1,cVVid,#SecurityCode,,,,,,,,,,,,,,,,,,,,,,
1,enterCVVMOb,#SecurityCode,,,,,,,,,,,,,,,,,,,,,,
1,creditcardMonthDD,ExpireMonth,,,,,,,,,,,,,,,,,,,,,,
1,creditcardYearDD,ExpireYear,,,,,,,,,,,,,,,,,,,,,,
1,payButtonId,//*[@id='credit']/tbody/tr/td[2]/input,,,,,,,,,,,,,,,,,,,,,,
1,confirmPayButton,//input[@type='submit'],,,,,,,,,,,,,,,,,,,,,,
1,confirmOrderButton,//input[@type='submit'],,,,,,,,,,,,,,,,,,,,,,
1,returnUserId,//input[@id='form--shared/coma/jp/v1~checkout_signin--field--EMAIL_ADDRESS'],//input[@id='form--checkout~checkout_signin--field--EMAIL_ADDRESS'],,,,,,,,,,,,,,,,,,,,,
1,returnuserPwdId,//input[@id='form--shared/coma/jp/v1~checkout_signin--field--PASSWORD'],//input[@id='form--checkout~checkout_signin--field--PASSWORD'],,,,,,,,,,,,,,,,,,,,,
1,returnUserSigninButton,#checkout_signin-submit,#js_analytics_return_user_submit,,,,,,,,,,,,,,,,,,,,,
1,returnuserContinueMob,#checkout_signin-submit,#js_analytics_return_user_submit,,,,,,,,,,,,,,,,,,,,,
1,returnuserMobId,#returning-customer-radio,#return-customer,,,,,,,,,,,,,,,,,,,,,
1,useThisAddressMob,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,
1,newuserFirstName,,#form--checkout_signin_new_user--field--FULL_NAME,,,,,,,,,,,,,,,,,,,,,
1,newuserEmailID,,#form--checkout_signin_new_user--field--PC_EMAIL_ADDRESS,,,,,,,,,,,,,,,,,,,,,
1,newuserPassword,,#form--checkout_signin_new_user--field--PASSWORD,,,,,,,,,,,,,,,,,,,,,
1,areaCodeDropDown,,form--checkout_signin_new_user--field--MOBILE_AREA_CODE,,,,,,,,,,,,,,,,,,,,,
1,mobileNumber1,,#form--checkout_signin_new_user--field--MOBILE_PART1,,,,,,,,,,,,,,,,,,,,,
1,mobileNumber2,,#form--checkout_signin_new_user--field--MOBILE_PART2,,,,,,,,,,,,,,,,,,,,,
1,agreeAllTnC,,#form--checkout_signin_new_user--field--ALL_THREE_CHOOSE,,,,,,,,,,,,,,,,,,,,,
1,newsletterRB,,//label[@id='form--checkout_signin_new_user--field--PC_EMAIL_PROMOTIONS--index--0_label'],,,,,,,,,,,,,,,,,,,,,
1,recevietextRB,,//label[@id='form--checkout_signin_new_user--field--SMS_PROMOTIONS--index--0_label'],,,,,,,,,,,,,,,,,,,,,
1,receiveDMRB,,//label[@id='form--checkout_signin_new_user--field--POSTAL_PROMOTIONS--index--0_label'],,,,,,,,,,,,,,,,,,,,,
1,newuserTandC,,//label[@for='form--checkout_signin_new_user--field--AGE_RESTRICTION'],,,,,,,,,,,,,,,,,,,,,
1,mobilePassCheckbox,,//label[@for='form--checkout_signin_new_user--field--MOBILE_BYPASS'],,,,,,,,,,,,,,,,,,,,,
1,newuserContinue,,#checkout_signin_guest_user,,,,,,,,,,,,,,,,,,,,,
1,newuserContinueMob,,#checkout_signin_guest_user,,,,,,,,,,,,,,,,,,,,,
1,postalcodeProfilePG,,.address_lookup_submit.button,,,,,,,,,,,,,,,,,,,,,
1,addressInProfilePG,,#rna_keyword,,,,,,,,,,,,,,,,,,,,,
1,searchButtonInProfilPG,,.button.town-submit-btn.form-submit,,,,,,,,,,,,,,,,,,,,,
1,suggestedAddressInProfilePG,,//*[@id='address-results-container']/table/tbody/tr[1]/td[2],,,,,,,,,,,,,,,,,,,,,
1,enterAddressinProfilePG,,#addr2_input_node,,,,,,,,,,,,,,,,,,,,,
1,addAdressButtonInProfilePG,,.button.input-submit-btn.address-input-submit,,,,,,,,,,,,,,,,,,,,,
1,areaCodeInProfilePG,,form--address--field--PHONE1_AREA_CODE,,,,,,,,,,,,,,,,,,,,,
1,mobileNumInProfilePG1,,#form--address--field--PHONE1_PART1,,,,,,,,,,,,,,,,,,,,,
1,mobileNumInProfilePG2,,#form--address--field--PHONE1_PART2,,,,,,,,,,,,,,,,,,,,,
1,memberprofileContinue,,.submit_btn input.form-submit,,,,,,,,,,,,,,,,,,,,,
1,memberprofileContinueMob,,.submit_btn input.form-submit,,,,,,,,,,,,,,,,,,,,,
1,wAITFORTEXT,,안전하고,,,,,,,,,,,,,,,,,,,,,
1,loginID,//a[@href='/account/index.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,mobLoginID,//a[@href='/account/index.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,acRegisterEmailId,#form--signin_new_user--field--NEW_USER_EMAIL_ADDRESS,,,,,,,,,,,,,,,,,,,,,,
1,acRegisterCreateAcBtn,//input[@data-test-id='form_registration_continue'],,,,,,,,,,,,,,,,,,,,,,
1,acRegisterCreateAcBtnMOB,//input[@data-test-id='form_registration_continue'],,,,,,,,,,,,,,,,,,,,,,
1,acRegFirstName,#form--registration--field--FIRST_NAME,,,,,,,,,,,,,,,,,,,,,,
1,acRegFirstNameKataka,#form--registration--field--FIRST_NAME_ALTERNATE,,,,,,,,,,,,,,,,,,,,,,
1,acRegLastName,#form--registration--field--LAST_NAME,,,,,,,,,,,,,,,,,,,,,,
1,acRegLastNameKataka,#form--registration--field--LAST_NAME_ALTERNATE,,,,,,,,,,,,,,,,,,,,,,
1,acRegPWD,#form--registration--field--PASSWORD,,,,,,,,,,,,,,,,,,,,,,
1,acRegVerifyPWD,#form--registration--field--PASSWORD2,,,,,,,,,,,,,,,,,,,,,,
1,acRegisterSecurtiyQue,form--registration--field--SECURITY_QUESTION_ID,,,,,,,,,,,,,,,,,,,,,,
1,acRegPWDHint,#form--registration--field--SECURITY_ANSWER,,,,,,,,,,,,,,,,,,,,,,
1,acRegPostalCode,#form--address--field--POSTAL_CODE,,,,,,,,,,,,,,,,,,,,,,
1,acRegAddressSearch,//a[@data-test-id='form_postalcode_update'],,,,,,,,,,,,,,,,,,,,,,
1,acRegPhone,#form--address--field--PHONE1,,,,,,,,,,,,,,,,,,,,,,
1,acRegYear,form--registration--field--BIRTH_YEAR,,,,,,,,,,,,,,,,,,,,,,
1,acRegMonth,form--registration--field--BIRTH_MONTH,,,,,,,,,,,,,,,,,,,,,,
1,acRegDate,form--registration--field--BIRTH_DAY,,,,,,,,,,,,,,,,,,,,,,
1,acRegGender,#form--registration--field--SEX--index--m,,,,,,,,,,,,,,,,,,,,,,
1,acRegSubmit,//input[@data-test-id='form_profile_update'],,,,,,,,,,,,,,,,,,,,,,
1,acRegSubmitMob,//input[@data-test-id='form_profile_update'],,,,,,,,,,,,,,,,,,,,,,
1,addressBook,//a[@href='/account/address_book/index.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,acMOBAddressBook,//a[@href='/account/address_book/index.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,acNewAddressButton,//input[@data-test-id='account_addressbook_addnewaddress'],,,,,,,,,,,,,,,,,,,,,,
1,acNewAddressButtonmob,//a[@data-test-id='account_addressbook_addnewaddress'],,,,,,,,,,,,,,,,,,,,,,
1,acEnterFirstName,#form--address--field--FIRST_NAME,,,,,,,,,,,,,,,,,,,,,,
1,acFirstNameKatakana,#form--address--field--FIRST_NAME_ALTERNATE,,,,,,,,,,,,,,,,,,,,,,
1,acEnterLastName,#form--address--field--LAST_NAME,,,,,,,,,,,,,,,,,,,,,,
1,acLastNameKatakana,#form--address--field--LAST_NAME_ALTERNATE,,,,,,,,,,,,,,,,,,,,,,
1,acEnterPhone,#form--address--field--PHONE1,,,,,,,,,,,,,,,,,,,,,,
1,acEnterPostalCode,#form--address--field--POSTAL_CODE,,,,,,,,,,,,,,,,,,,,,,
1,acAddressSearchBTN,.address_lookup_submit,,,,,,,,,,,,,,,,,,,,,,
1,acAddressSubmit,//input[@data-test-id='form_address_submit'],,,,,,,,,,,,,,,,,,,,,,
1,acAddressSubmitMOB,//input[@data-test-id='form_address_submit'],,,,,,,,,,,,,,,,,,,,,,
1,acClickBackBtn,a.breadcrumb,,,,,,,,,,,,,,,,,,,,,,
1,acSignout,//a[@href='https://www.jomalone.jp/account/signin.tmpl?_SUBMIT=signout'],,,,,,,,,,,,,,,,,,,,,,
1,acSignoutMob,//a[@href='https://m.jomalone.jp/account/signin.tmpl?_SUBMIT=signout'],,,,,,,,,,,,,,,,,,,,,,
1,acSignoutAssert,//li[@id='signout_msg..'],,,,,,,,,,,,,,,,,,,,,,
1,acEnterReturnUSerEmail,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,.return-user__fieldset .form-item #form--signin--field--EMAIL_ADDRESS,.return-user__fieldset .form-item #form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS, #form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS,#form--signin--field--EMAIL_ADDRESS
1,acReturnUserPWD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,.return-user__fieldset .form-item #form--signin--field--PASSWORD,.return-user__fieldset .form-item #form--signin--field--PASSWORD,#form--signin--field--PASSWORD, #form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--registration--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD,#form--signin--field--PASSWORD
1,acReturnUserLogin,//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],,//input[@data-test-id='form_signin_submit'],//input[@value='Sign In'],//input[@value='Sign In'],//input[@data-test-id='form_signin_continue'],//div//input[@class='btn btn--full js-signin-processed'],//div//input[@class='btn--full'][@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//input[@value='SIGN IN'],"//input[@data-test-id='form_signin_continue' and contains(@type,'submit')]",//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_submit'],//input[@data-test-id='form_signin_submit'],div.return-user__section > div:nth-of-type(4) >input,//input[@data-test-id='form_signin_continue'],//input[@value='SIGN IN'],//input[@value='SIGN IN'],//input[@data-test-id='form_signin_submit'],//input[@value='Sign in'],//input[@data-test-id='form_signin_continue']
1,acReturnUserLoginMOB,//input[@data-test-id='form_signin_continue'],,,,,,,,,,,,,,,,,,,,,,
1,acMyOrderViewDetail,//a[@href='/account/order_history/index.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,acMOBMYOrderViewDetail,//a[@href='/account/order_history/purchases.tmpl'],,,,,,,,,,,,,,,,,,,,,,
1,acDeleteAddress,//a[@data-test-id='address_primary_delete'],,,,,,,,,,,,,,,,,,,,,,
1,acDeleteConfirm,//a[@data-test-id='addressbook_delete_popup_delete'],,,,,,,,,,,,,,,,,,,,,,
1,acMObAddressDelete,//a[@data-test-id='address_primary_delete'],,,,,,,,,,,,,,,,,,,,,,
1,acAddNewAddress,//input[@data-test-id='account_addressbook_addnewaddress'],,,,,,,,,,,,,,,,,,,,,,
1,acAddNewAddressMOB,//a[@data-test-id='account_addressbook_addnewaddress'],,,,,,,,,,,,,,,,,,,,,,
1,acStandardDeliveryAddress,//label[@for='form--address--field--DEFAULT_SHIPPING'],,,,,,,,,,,,,,,,,,,,,,
1,acMobStandardDeliveryAdd,//label[@for='form--address--field--DEFAULT_SHIPPING'],,,,,,,,,,,,,,,,,,,,,,
1,acEditAddress,(//a[@data-test-id='address_primary_edit'])[2],,,,,,,,,,,,,,,,,,,,,,
1,acEditAddressMOB,(//a[@data-test-id='address_primary_edit'])[2],,,,,,,,,,,,,,,,,,,,,,
1,foundationUrl,/products/3604#/products/11563/,/products/3562/for-the-home,,,,,,,,,,,,,,,,,,,,,
1,quickViewClass,"//span[contains(@class,'btn-primary quickshop-link quickshop')]","//span[contains(@class,'js-access-button js-quickshop-link')]",,,,,,,,,,,,,,,,,,,,,
1,productViewtext,//h3//a//span,//h3//a//span,,,,,,,,,,,,,,,,,,,,,
1,productViewClass,//h3//a//span,//h3//a//span,,,,,,,,,,,,,,,,,,,,,
1,mobProductViewClass,//h3//a//span,//h3//a//span,,,,,,,,,,,,,,,,,,,,,
1,homepageTitle,ホーム | ジョー マローン ロンドン,Home | Jo Malone London,,,,,,,,,,,,,,,,,,,,,
1,mppPageTitle,フローラル | ジョー マローン ロンドン,여행용 캔들 | 조 말론 런던,,,,,,,,,,,,,,,,,,,,,
1,cartPageURLText,checkout,checkout,,,,,,,,,,,,,,,,,,,,,
1,sppPageprodHeader,//h1[@class='spp_product_name'],//h1[@class='spp_product_name'],,,,,,,,,,,,,,,,,,,,,
1,sppPageprodHeaderMob,//h1[@class='spp_product_name'],//h1[@class='spp_product_name'],,,,,,,,,,,,,,,,,,,,,
1,clickCartpageLink,"//a[contains(@href, 'checkout')]","//a[contains(@href, 'checkout')]",,,,,,,,,,,,,,,,,,,,,
1,clickCartpageLinkMob,"//a[contains(@href, 'checkout')]","//a[contains(@href, 'checkout')]",,,,,,,,,,,,,,,,,,,,,
1,addToBagSPP,//a[@class='product_link add_to_cart btn-variant'],//a[@class='product_link add_to_cart btn-variant'],,,,,,,,,,,,,,,,,,,,,
1,scrollDownvalue,400,400,,,,,,,,,,,,,,,,,,,,,
1,qVPC,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
1,qVMob,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,
1,hubsites,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,
1,oabUrl,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment,/book-appointment
1,popupClose1,,,,,,//button[@class='onetrust-close-btn-handler banner-close-button ot-close-icon'],//button[@class='content-block-sitewide-banner__trigger js-content-block-sitewide-banner-trigger'],,,//div[@id='cboxContent']/button[@id='cboxClose'],,#cboxClose,//button[@id='cboxClose'],//div[@id='cboxContent']/button[@id='cboxClose'],//button[@class='ab-close-button'],,,//button[@class='close'],//button[@class='content-block-sitewide-banner__trigger js-content-block-sitewide-banner-trigger'],//button[@class='bz-close-btn'],//button[@title='close'],//button[@title='close'],//div[@id='onetrust-close-btn-container']
1,popupClose2,,,,,,,,,,(//div[@id='cboxContent']/button[@id='cboxClose']).nth(1),,,,(//div[@id='cboxContent']/button[@id='cboxClose']).nth(1),,,,,//button[@class='ab-close-button'],,,,(//div[@id='cboxContent']/button[@id='cboxClose']).nth(1)
1,popupClose3,,,,,,,,,,,,,,,,,,,,,,,
1,popupClose4,,,,,,,,,,,,,,,,,,,,,,,
1,popupClose5,,,,,,,,,,,,,,,,,,,,,,,
1,popupClose6,,,,,,,,,,,,,,,,,,,,,,,
1,popupClose7,,,,,,,,,,,,,,,,,,,,,,,
1,popupClose8,,,,,,,,,,,,,,,,,,,,,,,
1,locationDropdown,.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),location-select selectbox selectBox title--small,.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),locationGroup-select selectbox selectBox,locationGroup-select selectbox selectBox,.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),state-select selectbox selectBox,,.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown .Dropdown__Button-sc-1wnk6wz-4,.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3),.elc-appt-booking_towns-dropdown>.js-dropdown-wrapper>:nth-child(3)
1,locationDropdownValue,//div[@title='東京都'],//div[@title='수원시 영통구'],[class='location-select selectbox selectBox title--small'] option[value='1201'],//li[@title='Belfast' or @title='York'],//li[@title='New York'],//li[@title='Toronto' or @title='Vancouver'  or @title='Richmond'],//li[@title='Canoga Park'],//select[@class='locationGroup-select selectbox selectBox']/option[2],//select[@class='locationGroup-select selectbox selectBox']/option[2],//li[@title='High Wycombe  '],//div[@value='NSW'] | //option[@value='NSW'],,//li[@title='Cardiff' or @title='Cardiff ' or @title=' Aberdeen'],//li[@title='High Wycombe  '],//li[@title='Paris'],//div[@title='Madrid' or @title='Barcelona'],//li[@title='London' or @title='Cardiff'],//li[@title='London'],//li[@title='Bracknell' or @title='London'],//li[@title='Birmingham' or @title='New York'],//li[@title='Leeds' or @title='Greenhithe' or @title='London'],//li[@title='Bristol' or @title='London'],//li[@title='High Wycombe  ']
1,storeDropdown,(//button[@role='button'])[2],(//button[@role='button'])[2],,(//button[@role='button'])[2],(//button[@role='button'])[3],(//button[@role='button'])[2],(//button[@role='button'])[3],location-select selectbox selectBox,location-select selectbox selectBox,(//button[@role='button'])[2],location-select selectbox selectBox,,(//button[@role='button'])[2],(//button[@role='button'])[2],(//button[@role='button'])[2],.elc-appt-booking_stores-dropdown .Dropdown__Button-sc-1wnk6wz-4,.elc-appt-booking_stores-dropdown>.js-dropdown-wrapper>:nth-child(3),(//button[@role='button'])[2],(//button[@role='button'])[2],(//button[@role='button'])[3],(//button[@role='button'])[2],(//button[@role='button'])[2],(//button[@role='button'])[2]
1,storeDropdownValue,//div[@title='ジョー マローン ロンドン 丸の内'],//div[@title='갤러리아 광교QQQ'],,//li[@title='Jo Malone House of Fraser Belfast' or @title='JML Birmingham' or @title='Jo Malone York Boutique' or @title='Jo Malone Birmingham Boutique'],//li[@title='Jo Malone London - Upper East Side' or @title='Jo Malone London - Brookfield Place'],//li[@title='Jo Malone London - Toronto Eaton Centre' or @title='Jo Malone London - Pacific Centre' or @title='Jo Malone London - Richmond Centre'],//li[@title='Topanga Plaza'],//select[@class='location-select selectbox selectBox']/option[3],//select[@class='location-select selectbox selectBox']/option[2],//li[@title='Clinique John Lewis High Wycombe'],//div[@value='2056'] | //option[@value='2056'],,//li[@title='EL John Lewis Cardiff' or @title='EL Boots Aberdeen Bon Accord'],//li[@title='Clinique John Lewis High Wycombe'],//li[@title='Jo Malone Le Bon Marché' or @title='Jo Malone Saint Honoré'],//div[@id='downshift-3-item-0'],//li[@title='La Mer John Lewis London' or @title='La Mer Howells Cardiff'],//li[@title='The Studio Canary Wharf'],//li[@title='Aveda Fenwick Bracknell' or @title='css aveda uk'] ,//li[@title='Aveda The Summit' or @title='Aveda Manhattan' or @title='Aveda Fifth Avenue'] ,//li[@title='Too Faced Boots Leeds Trinity' or @title='Too Faced Boots Bluewater Park' or @title='Too Faced Carnaby'],//li[@title='Origins John Lewis Cribbs Causeway' or @title='Boots White City' or @title='Origins John Lewis Brent Cross'],//li[@title='Clinique John Lewis High Wycombe']
1,locationSubmitButton,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,[class='location-submit button'],.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button, //div//input[@class='location-submit button'],//div//input[@class='location-submit button with-geoloc'],.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,//input[@class='location-submit button'],,.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.Button__Btn-sc-1tr6iux-0:nth-child(4),.elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_progress-button,.elc-appt-booking_desktop-store-selector > div:nth-child(2) > .elc-appt-booking_progress-button
