tt,BrandLocale,EL-AU,MC-AU,CL-AU,LM-AU,JM-AU,BB-AU,AV-AU,EL-NZ,MC-NZ,CL-NZ,EL-MY,MC-MY,CL-MY,EL-JP,MC-JP,CL-US,CL-CA,EL-US,EL-CA,MC-US,AV-US,AV-CA,MC-CA,OR-US,OR-CA,CL-JP,LM-JP,JM-JP,BB-JP,AV-JP,LS-JP,EL-HK,MC-HK,CL-HK,LM-HK,JM-HK,BB-HK,GG-HK,OR-HK,EL-TH,MC-TH,CL-TH,LM-TH,JM-TH,BB-TH,OR-TH,EL-TW,MC-TW,CL-TW,LM-TW,BB-TW,OR-TW,EL-KR,MC-KR,CL-KR,JM-KR,BB-KR,AV-KR,LS-KR,LM-KR,JM-UK,EL-UK,MC-UK,CL-UK,BB-UK,AV-UK
1,orderProcessingStatus,,,,,,,,,,,,,,ショップ,,Order processing,Order processing,Order processing,Order processing,Order processing,Order processing,Order processing,Order processing,Order processing,Order processing,ショップ,,,,,,,,,,,,訂單處理中,,,,,,,,,,,,,,,,,,,,,,처리중,Processing,Processing,Processing,Processing,Processing,Processing
1,shippedStatus,,,,,,,,,,,,,,出荷準備完了,,Shipped,Shipped,Shipped,Shipped,Shipped,Shipped,Shipped,Shipped,Shipped,Shipped,出荷準備完了,,,,,,,,,,,,訂單已發貨,,,,,,,,,,,,,,,,,,,,,,발송됨,,,,,,
1,deliveredStatus,,,,,,,,,,,,,,配達完了,,,,,,,,,,,,配達完了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,배송 완료됨,Dispatched,Dispatched,Dispatched,Dispatched,Dispatched,Dispatched
1,cancelledStatus,,,,,,,,,,,,,,キャンセル済み,,Cancelled,Backordered,Cancelled,Cancelled,Cancelled,Cancelled,Cancelled,Cancelled,Cancelled,Cancelled,キャンセル済み,,,,,,,,,,,,訂單已取消,,,,,,,,,,,,,,,,,,,,,,취소됨,Cancelled,Cancelled,Cancelled,Cancelled,Cancelled,Cancelled
1,returnInProcessStatus,,,,,,,,,,,,,,確認中,,,,,,,,,,,,確認中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,atWarehouseStatus,,,,,,,,,,,,,,発送準備中,,Preparing to ship,Preparing to ship,Preparing to ship,Preparing to ship,Preparing to ship,Preparing to ship,Preparing to ship,Preparing to ship,Preparing to ship,Preparing to ship,出荷準備中,,,,,,,,,,,,訂單已確認,,,,,,,,,,,,,,,,,,,,,,물류창고,In warehouse,In warehouse,In Warehouse,In warehouse,In warehouse,In warehouse
1,TrackOrderErrorMsg,,,,,,,,,,,,,,ご入力のご注文番号に誤りがあるようです。ご入力内容をご確認ください。,,,,The corresponding order details have not been registered. Please check your order number.,The corresponding order details have not been registered. Please check your order number.,The corresponding order details have not been registered. Please check your order number.,The corresponding order details have not been registered. Please check your order number.,The corresponding order details have not been registered. Please check your order number.,The corresponding order details have not been registered. Please check your order number.,The corresponding order details have not been registered. Please check your order number.,The corresponding order details have not been registered. Please check your order number.,ご入力のご注文番号に誤りがあるようです。ご入力内容をご確認ください。,,,,,,,,,,,,請提供正確的訂單號碼。,,,,,,,,,,,,,,,,,,,,,,유효한 주문 번호를 입력해주십시오. ,Order number is invalid,Order number is invalid,Order number is invalid,Order number is invalid,Order number is invalid,Order number is invalid
1,errorMessageId,,,,,,,,,,,,,,#order-tracking-error-message,,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,,,,,,,,,,,,#order-tracking-error-message,,,,,,,,,,,,,,,,,,,,,,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message,#order-tracking-error-message
1,onlineTrackingID,,,,,,,,,,,,,,.elc-info-item-link-value.js-info-item-link-value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.elc-info-item-link-value.js-info-item-link-value,.elc-info-item-link-value.js-info-item-link-value,.elc-info-item-link-value.js-info-item-link-value,.elc-info-item-link-value.js-info-item-link-value,.elc-info-item-link-value.js-info-item-link-value,.elc-info-item-link-value.js-info-item-link-value,.elc-info-item-link-value.js-info-item-link-value
1,courierPg,,,,,,,,,,,,,,ＧＯＡＬ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,국내우편(등기/소포)배송조회,DHL,Evri,Evri,Evri,UPS,UPS
1,orderStatusTimeout,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
1,popTextTimeout,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000
1,courierPgTimeout ,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000
1,emulationDevice,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X,iPhone X
