tt,BrandLocale,LM-UK,AV-UK,BB-UK,CL-UK
1,addToBag,//div[@class='sticky-add-to-bag__section']//a[@class='button js-add-to-cart js-product-cta'],//div[@class='sticky-add-to-bag__container sticky-pc-hidden']//a[@data-test-id='add-to-cart'],//div[@class='product-full__bag-btn js-product-full-bag-btn']//a[@data-test-id='add-to-cart'],//button[@data-test-id='add_to_bag_btn']
1,loyaltySection,//span[@class='home-gnav-loyalty-pts js-home-gnav-loyalty-pts'],.pure-privilege-dashboard__sections-points,.loyalty__panel__points__left,//div[@class='loyalty_status_point']
1,lPointsIndexpage,//p[@class='loyalty__panel__landing__user__earned'] ,.js-current-points,//span[@class='points__current'],//div[@data-test-id='account_loyalty_points']
1,tier1StatusId,//div[@class='loyalty__panel__landing__user__title loyalty__panel__landing__user__title__tier-1'],,//div[@class='loyalty__panel__points__title loyalty__panel__points__title--account']/span[@class='loyalty__panel__points__title__level tier-1'],//div[@class='star-points-benifits']
1,joinLoyaltyFooter,div.footer-links__link a[href='/loyalty-program/waves-de-la-mer'],"//a[contains(text(),'Join our Loyalty Programme for £30 off £300+ order')]","//div[contains(@class,'footer')]//*[contains(@href,'bbaccess')]","//div[contains(@class,'footer-links__link')]//*[contains(text(),'Smart Rewards')]"
1,joinLoyaltyFooterMob,div.footer-links__link a[href='/loyalty-program/waves-de-la-mer'],"//a[contains(text(),'Waves de La Mer Loyalty')]","//div[contains(@class,'footer')]//*[contains(@href,'bbaccess')]","//div[contains(@class,'footer-links__link')]//*[contains(text(),'Smart Rewards')]"
1,joinNowMarktPage,"//div[@class='loyalty_join_signin__button js-loyalty_join_signin__button']/a[contains(text(),'JOIN NOW')]","//div[@class='loyalty_join_signin__button js-loyalty_join_signin__button']/a[contains(text(),'JOIN NOW')]",#js-marketing__enrollment__signup,//div[@class='guest_join_now_button js-guest_join_now_button']//a
1,rewardSection,"//a[contains(text(),'WAVES DE LA MER')]","//a[contains(text(),'WAVES DE LA MER')]",//div[@class='loyalty__panel__points__info-rewards-container mobile_hidden']//a[@class='loyalty__panel__points__info-rewards-container-link'],//a[@data-test-id='myaccount_menu_myaccount']
1,orderNum,//a[@data-test-id='order_id'],//a[@data-test-id='order_id'],//a[@data-test-id='order_id'],//p//a[@data-test-id='order_id']
1,rewardSectionMob,"//a[contains(text(),'WAVES DE LA MER')]","//a[contains(text(),'WAVES DE LA MER')]",//div[@class='account-mobile-landing-page account__section']//a[@data-test-id='myaccount_menu_loyalty'],//div[@class='account-mobile-landing-page account__section']//a[@data-test-id='myaccount_menu_loyalty']
1,appliedOffersId,body > p:nth-of-type(8),body > p:nth-of-type(8),body > p:nth-of-type(8),body > p:nth-of-type(8)
1,appliedOffersId1,body > p:nth-of-type(7),body > p:nth-of-type(7),body > p:nth-of-type(7),body > p:nth-of-type(7)
1,fNameProfile,,,#form--profile_preferences--field--FIRST_NAME,#form--profile_preferences--field--FIRST_NAME
1,lNameProfile,,,#form--profile_preferences--field--LAST_NAME,#form--profile_preferences--field--LAST_NAME
1,birthDateP,form--profile_preferences--field--BIRTH_DAY,form--profile_preferences--field--BIRTH_DAY,form--profile_preferences--field--BIRTH_DAY,form--profile_preferences--field--BIRTH_DAY
1,birthMonthP,form--profile_preferences--field--BIRTH_MONTH,form--profile_preferences--field--BIRTH_MONTH,form--profile_preferences--field--BIRTH_MONTH,form--profile_preferences--field--BIRTH_MONTH
1,birthYearP,,,form--profile_preferences--field--BIRTH_YEAR,form--profile_preferences--field--BIRTH_YEAR
1,profileUpdate,//input[@data-test-id='form_profile_update'],//input[@data-test-id='form_profile_update'],//input[@data-test-id='form_profile_update'],//input[@data-test-id='form_profile_update']
1,profileUpdateMob,//input[@data-test-id='form_profile_update'],//input[@data-test-id='form_profile_update'],//input[@data-test-id='form_profile_update'],//input[@data-test-id='form_profile_update']
1,loyaltyOfferPanel,,,,
1,accountInfo,//a[@data-test-id='myaccount_menu_settings'],//a[@data-test-id='myaccount_menu_settings'],//a[@data-test-id='myaccount_menu_profile'],
1,gnavCartIcon,//div[@class='gnav-util gnav-util--cart gnav-util--cart--nonempty']/a[@class='js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart'],//div[@class='gnav-util gnav-util--cart gnav-util--cart--nonempty']/a[@class='js-gnav-util-trigger--cart gnav-util__icon gnav-util__icon--cart'],"//div[contains(@class,'gnav-cart')]//a[contains(@class,'gnav-cart__link')]","//div[contains(@class,'gnav-cart')]//a[contains(@class,'gnav-header-utility-icon-link')]"
1,gnavCartIconMob,//ul[@class='site-header__utility-right mobile_hidden']//a[@class='button cart-block__footer__button cart-block__footer__button--checkout'],//ul[@class='site-header__utility-right mobile_hidden']//a[@class='button cart-block__footer__button cart-block__footer__button--checkout'],"//div[contains(@class,'gnav-cart')]//a[contains(@class,'gnav-cart__link')]","//div[contains(@class,'gnav-cart')]//a[contains(@class,'gnav-header-utility-icon-link')]"
1,accountInfoMob,//a[@data-test-id='myaccount_menu_settings'],//a[@data-test-id='myaccount_menu_settings'],//a[@data-test-id='myaccount_menu_profile'],
1,lyltySideMenu,"//a[contains(text(),'WAVES DE LA MER')]",a[data-test-id='myaccount_menu_pureprivilege'],,//div[@class='header-gnav-account-link__loyalty js-header-gnav-loyalty-link--auth']//a[@title='Smart Rewards Program']
1,purchaseAmnt,//div[@class='total value order-summary-content__value order-summary-content__value--total'],//div[@class='total value order-summary-content__value order-summary-content__value--total'],//div[@class='total value order-summary__total-value'],//div[@class='total value']
1,editProfile,//a[@data-test-id='myaccount_edit_profile'],//a[@data-test-id='myaccount_edit_profile'],,
1,acLoyRegisterTerms,//label[@for='form--registration_short--field--LOYALTY_ACTIVE_FLAG'],input#PURE_PRIV_MEMBER,//input[@id='form--registration_short--field--LOYALTY_ACTIVE_FLAG'],//input[@id='form--registration_short--field--LOYALTY_ACTIVE_FLAG']
1,acLoyRegisterTermsMob,//label[@for='form--registration_short--field--LOYALTY_ACTIVE_FLAG'],input#PURE_PRIV_MEMBER,//input[@id='form--registration_short--field--LOYALTY_ACTIVE_FLAG'],//input[@id='form--registration_short--field--LOYALTY_ACTIVE_FLAG']
1,loginBtn,//a[@class='js-return-user-link section-head__link js-register-link'],//a[@class='js-return-user-link section-head__link js-register-link'],//input[@id='form--registration_short--field--LOYALTY_ACTIVE_FLAG'],//input[@id='form--registration_short--field--LOYALTY_ACTIVE_FLAG']
1,lPntVcart,//div[@class='loyalty-points-content__summary'],//div[@class='loyalty-points-content__summary'],//div[@class='loyalty-points-content__summary'],
1,lPntOrConPg,//p[@class='confirmation-content__loyalty-points'],//p[@class='confirmation-content__loyalty-points'],//div[@class='confirmation-page__points__earned'],//div[@class='confirmation-panel__loyalty-points__description']
1,welcomeRwdRedeemBtn,//div[@data-offer-id='welcomewaves']//a[@class='loyalty__panel__offers__button button--offers button offer_combinable   '],//div[@data-offer-id='welcomewaves']//a[@class='loyalty__panel__offers__button button--offers button offer_combinable   '],//div[@class='loyalty__panel__offers__button-container']//a[@data-offer-id='bbloyalty15'],
1,birthdRewardRedeemBtn,//div[@data-offer-id='lyl_marine_birthday']//a[@class='loyalty__panel__offers__button button--offers button offer_combinable   '],//div[@data-offer-id='lyl_marine_birthday']//a[@class='loyalty__panel__offers__button button--offers button offer_combinable   '],//div[@class='loyalty__panel__offers__button-container']//a[@data-offer-id='loyaltybday1'],//a[@class='loyalty__panel__offers__button button--offers button ' and @data-offer-id='birthdaygift']
1,titleSettings,,,,
1,purchaseAmntMob,//div[@class='total value order-summary-content__value order-summary-content__value--total'],//div[@class='total value order-summary-content__value order-summary-content__value--total'],//div[@class='total value order-summary__total-value'],//div[@class='total value']
1,ExpandButtonViewCart,,,,
1,joinNowMarktPageMob,"//div[@class='loyalty_join_signin__button js-loyalty_join_signin__button']/a[contains(text(),'JOIN NOW')]","//div[@class='loyalty_join_signin__button js-loyalty_join_signin__button']/a[contains(text(),'JOIN NOW')]",#js-marketing__enrollment__signup,//div[@class='guest_join_now_button js-guest_join_now_button']//a
1,cookieRejectBtn,div >#onetrust-reject-all-handler,div >#onetrust-reject-all-handler,div >#onetrust-reject-all-handler,div >#onetrust-reject-all-handler
1,titleSettingsMob,,,,
1,addAdressLink,//a[@data-test-id='add_address_manually'],//a[@data-test-id='add_address_manually'],,//a[@data-test-id='add_address_manually']
1,freeGiftContinue,//input[@data-test-id='form_checkout_wp_samples_continue_no_gift'],//input[@data-test-id='form_checkout_wp_samples_continue_no_gift'],//input[@data-test-id='form_checkout_wp_samples_continue_no_gift'],//input[@data-test-id='form_checkout_wp_samples_continue_no_gift']
1,conPageRegisterPWD,#form--completed_checkout_registration--field--PASSWORD,#form--completed_checkout_registration--field--PASSWORD,,
1,conPageRegisterTerms,//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--completed_checkout_registration--field--ACCEPTED_PRIVACY_POLICY'],,
1,conPageLylRegisterTerms,//label[@for='form--completed_checkout_registration--field--LOYALTY_ACTIVE_FLAG'],//label[@for='form--completed_checkout_registration--field--LOYALTY_ACTIVE_FLAG'],,
1,loyaltyJoinConPageBtn,//input[@data-test-id='form_completed_checkout_registration_submit'],//input[@data-test-id='form_completed_checkout_registration_submit'],.btn-primary,#new-account-link
1,preferencesPasswordId,#form--profile_preferences--field--PASSWORD,#form--profile_preferences--field--PASSWORD,,
1,preferencesPasswordId2,#form--profile_preferences--field--PASSWORD2,#form--profile_preferences--field--PASSWORD2,,
1,mobLoyaltyHamburger,,a.js-nav-launch.site-header__utility-item,,"//button[contains(@class,'gnav-header-formatter__hamburger--mobile')]"
1,pageReloadUrl,/checkout/index.tmpl,/checkout/index.tmpl,/checkout/index.tmpl,/checkout/index.tmpl
1,selectPaymentOption,span[data-test-id*='pp_radio_button_AdyenWeb_AWCC',#form--checkout_payment_review--field--PAYMENT_TYPE--index--pp_adyen,[data-test-id='pp_radio_button_AdyenWeb_AWCCC'] >div,"//*[@data-test-id=""pp_radio_button_AdyenWeb_AWCCC""]"
1,closePopUp,#btn_internal_toggle_desktop,,#btn_internal_toggle_desktop,#btn_internal_toggle_desktop
1,accRegMarktPgEmailId,,,//input[@class='marketing__enrollment__email'],
1,accRegMarktPgEmailIdMob,,,//input[@class='marketing__enrollment__email'],
1,myRewards,,,,//a[@data-test-id='loyalty_myrewards']
1,loyaltySectionmob,,,,//section[@class='account-loyalty']
1,mySmartRewards,,,,"//a[contains(text(),'My Smart Rewards')]"
1,hamburgerMenu,,,,"//button[contains(@class,'visible gnav-header-formatter__hamburger')]"
1,myAccount,,,,"//div[contains(@class,'header-gnav-account-link__text-default')]"
1,viewCartOverlay,,,,//a[@data-test-id='cart_overlay_checkout']
1,profilePopupCloseElem,,,,
1,loyaltyJoinPopupElem,,,,//button[@id='cboxClose']
1,cookieRejectElem,,,,//button[@id='onetrust-reject-all-handler']
1,signinLoyaltyHamburgerElem,,,,
1,accountLoyaltyHamburgerElem,,,,
1,signinRegisterGnavElem,,,,//a[@class='text-link--style-2 gnav-block__courtesy-navigation-link'][normalize-space()='Sign in']
1,signinCreateAccountElem,,,,//a[@id='new-account-link']
1,mobAccountLoyaltyHamburgerElem,,,,"//*[@id=""node-249512""]/div/div/header/div/div[2]/div[2]/div[2]/div[2]/div[3]/a/label"
1,mobSigninRegisterGnavElem,,,,"//*[@id=""gnav_block_main_navigation""]/ul[2]/li[1]/a"
1,mobSigninCreateAccountElem,,,,#new-account-link
1,signinLoyaltyRegFirstNameElem,,,,
1,signinLoyaltyRegLastNameElem,,,,
1,signinLoyaltyRegEmailIdElem,,,,//input[@id='form--registration_short--field--PC_EMAIL_ADDRESS']
1,signinLoyaltyRegPasswordElem,,,,//input[@id='form--registration_short--field--PASSWORD']
1,signinLoyaltyRegisterTermsElem,,,,//input[@id='form--registration_short--field--LOYALTY_ACTIVE_FLAG']
1,signinAccountTermsElem,,,,//input[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY']
1,signinRegisterContinueElem,,,,//input[@data-test-id='form_registration_continue']
1,marketingLoyaltyRewardsSectionElem,,,,//a[normalize-space()='SEE MY REWARDS']
1,loyaltyCurrentPointsElem,,,,//div[@class='star-points']
1,loyaltyTierStatusIdElem,,,,"//span[@data-test-id=""account_loyalty_status""]/following-sibling::span"
1,mobSigninRegisterContinueElem,,,,//input[@data-test-id='form_register_continue']
1,loyaltyLandingElem,,,,
1,loyaltyRegisterTermsElem,,,,
1,loyaltySubmitElem,,,,
1,mobSigninAccountTermsElem,,,,//input[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY']
1,mobMarketingLoyaltyRewardsSectionElem,,,,"//*[@id=""node-190098""]/div/div/div/div[2]/div/a"
1,accountLoyaltyRewardsElem,,,,//a[@class='text-link--style-2 gnav-block__courtesy-navigation-link'][normalize-space()='My Rewards']
1,mobAccountLoyaltyRewardsElem,,,,"//*[@id=""gnav_block_main_navigation""]/ul[2]/li[8]/a"
1,mobAccountRewardsSectionElem,,,,
1,accountRewardsSectionElem,,,,
