tt,BrandLocale,AV-UK,BB-UK,BK-UK,BU-UK,CL-UK,DA-UK,DJ-UK,EL-UK,FM-UK,JM-UK,LM-UK,LS-UK,MC-UK,OR-UK,TF-UK
1,enterPinNo,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'],,,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'],,form--giftcard_balance--field--GC_GIFTCARD_PIN,,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'],form--giftcard_balance--field--GC_GIFTCARD_PIN,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'],//input[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'],//input[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'],,//input[@id='form--giftcard_balance--field--GC_GIFTCARD_PIN'],
1,applyGiftCard,//input[@data-test-id='form_checkout_billing_giftcardapply'],,,//input[@data-test-id='form_checkout_billing_giftcardapply'],,//input[@data-test-id='form_checkout_billing_giftcardapply'],,//input[@data-test-id='form_checkout_billing_giftcardapply'],,//button[@data-test-id='form_checkout_billing_giftcardapply'],//input[@data-test-id='form_checkout_billing_giftcardapply'],//input[@data-test-id='form_checkout_billing_giftcardapply'],,//input[@data-test-id='form_checkout_billing_giftcardapply'],
1,termsAndConGiftCard,(//input[@name='ACCEPTED_PRIVACY_POLICY'])[2],,,(//input[@name='ACCEPTED_PRIVACY_POLICY'])[2],,(//input[@name='ACCEPTED_PRIVACY_POLICY'])[2],,//label[@for='form--checkout_reviewGiftCardOnly--field--ACCEPTED_PRIVACY_POLICY'],,(//input[@name='ACCEPTED_PRIVACY_POLICY'])[2],//label[@for='form--checkout_reviewGiftCardOnly--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--checkout_reviewGiftCardOnly--field--ACCEPTED_PRIVACY_POLICY'],,//label[@class='terms_input'],
1,placeGiftCardOrder,//input[@value='Place Order'],,,//input[@value='Place Order'],,//input[@value='Place Order'],,//input[@value='Place Order'],,//input[@value='Place Order'],//input[@value='Place Order'],//input[@value='Place Order'],,//input[@value='Place Order'],
1,invalidGiftCardMsg,//*[@id='error_required.gc_giftcard_number.gc_giftcard_pin'],,,//*[@id='error_required.gc_giftcard_number.gc_giftcard_pin'],,//*[@id='error_required.gc_giftcard_number.gc_giftcard_pin'],,//*[@id='error_required.gc_giftcard_number.gc_giftcard_pin'],,//*[@id='error_required.gc_giftcard_number.gc_giftcard_pin'],//*[@id='error_required.gc_giftcard_number.gc_giftcard_pin'],//*[@id='error_required.gc_giftcard_number.gc_giftcard_pin'],,//*[@id='error_required.gc_giftcard_number.gc_giftcard_pin'],//*[@id='error_required.gc_giftcard_number.gc_giftcard_pin']
1,clickOnClearPayRadioBtn,//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//*[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined'],//input[@value='PP_ClearPay']|//span[@data-test-id='pp_radio_button_AfterPay_undefined']
1,clickOnClearPayCta,//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm'],//button[@data-test-id='placeorder']|//*[@data-test-id='form_checkout_confirm']
1,enterClearPayEmail,//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],,//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier'],//input[@name='identifier']
1,contClearPayEmail,//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],,//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button'],//button[@data-testid='login-identity-button']
1,enterClearPayPassword,//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],,//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input'],//input[@data-testid='login-password-input']
1,contClearPayPassword,//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],,//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button'],//button[@data-testid='login-password-button']
1,contClearPayConf,//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],,//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button'],//button[@data-testid='summary-button']
1,clickAddEngraving,,//a[@data-test-id='engrave_button'],,,,,,//a[@data-test-id='engrave_button'],,//a[@data-test-id='engrave_button'],//a[@data-test-id='engrave_button'],,,,
1,clickContFullsize,//*[@class='button offerspick__header__button button--outline js-checkout-continue'],,//*[@class='button button--dark continue-checkout'],,//*[@class='button button--outline offerspick__button--continue js-offerspick__button--continue'],,,,//button[@class='content-block-sitewide-banner__trigger js-content-block-sitewide-banner-trigger'] | //a[@class='button button--dark continue-checkout'],//*[@class='button button--dark continue-checkout'],(//input[@class='btn btn-primary form-submit button button--secondary'])[1],//*[@class='button button--dark continue-checkout'],//*[@class='button button--dark continue-checkout'],//*[@class='button button--dark continue-checkout'],//*[@class='button button--dark continue-checkout']
1,clickRevDetContBtn,//input[@data-test-id='form_completed_checkout_registration_submit'],,,,,,//input[@data-test-id='form_checkout_billing_continue'],,,//input[@data-test-id='form_checkout_billing_continue'],,,,,
1,clickClickAndCollectRB,(//input[@data-test-id='form_checkout_shipmethod_type'])[2],(//input[@data-test-id='form_checkout_shipmethod_type'])[2],(//input[@id='form--checkout_shipmethod--field--SHIP_METHOD_GROUP--index--1']),(//input[@id='form--checkout_shipmethod--field--SHIP_METHOD_GROUP--index--1']),(//input[@data-test-id='form_checkout_shipmethod_type'])[2],,,//label[text()='Click and Collect'],(//input[@data-test-id='form_checkout_shipmethod_type'])[2],(//input[@data-test-id='form_checkout_shipmethod_type'])[2],(//input[@data-test-id='form_checkout_shipmethod_type'])[2],//input[@id='form--checkout_shipmethod--field--SHIP_METHOD_GROUP--index--1'],(//input[@data-test-id='form_checkout_shipmethod_type'])[2],(//input[@data-test-id='form_checkout_shipmethod_type'])[2],
1,clickSelectCollection,"//a[contains(@class,'btn btn-primary form-submit local-collection-button')]","//a[contains(@class,'btn btn-primary form-submit local-collection-button')]","//a[contains(@class,'button btn-primary local-collection-button')]","//a[contains(@class,'btn btn-primary local-collection-button button')]","//a[contains(@class,'btn btn-primary form-submit local-collection-button')]",,,"//a[contains(@class,'btn btn-primary form-submit local-collection-button')]","//a[contains(@class,'button btn-primary form-submit local-collection-button')]","//a[contains(@class,'button button--light btn-primary form-submit local-collection-button')]",//a[@class='btn btn-primary local-collection-button button'],//a[@class='btn btn-primary form-submit local-collection-button'],//div[@class='local-collection-button btn'],//div[@class='form-item']/a[text()='Select Collection Point'][1],
1,enterPostCode,//*[@id='search-box-field'],//*[@id='search-box-field'],//*[@id='search-box-field'],//*[@id='search-box-field'],//*[@id='search-box-field'],,,//*[@id='search-box-field'],//*[@id='search-box-field'],//*[@id='search-box-field'],//*[@id='search-box-field'],//*[@id='search-box-field'],//*[@id='search-box-field'],//*[@id='search-box-field'],
1,clickSearchPostCode,//*[@class='search-box-submit'],//*[@class='search-box-submit'],//*[@class='search-box-submit'],//*[@class='search-box-submit'],//*[@class='search-box-submit'],,,//*[@class='search-box-submit'],//*[@class='search-box-submit'],//*[@class='search-box-submit'],//*[@class='search-box-submit'],//*[@class='search-box-submit'],//*[@class='search-box-submit'],//*[@class='search-box-submit'],
1,clickMapPanel,,//*[@class='address-map-location-panel'],//*[@class='address-map-location-panel'],,//*[@class='address-map-location-panel'],,,//*[@class='address-map-location-panel'],,//*[@class='address-map-location-panel'],//*[@class='address-map-location-panel'],//*[@class='address-map-location-panel'],//*[@class='address-map-location-panel'],//*[@class='address-map-location-panel'],
1,selectAccessPoint,(//a[@class='btn button select-access-point'])[1],(//a[@class='btn button select-access-point'])[1],(//a[@class='button error select-access-point']),(//a[@class='btn button select-access-point']),(//a[@class='btn button select-access-point'])[1],,,(//a[@class='btn button select-access-point'])[1],(//a[@class='button error select-access-point'])[1],(//a[@class='btn button select-access-point'])[1],(//a[@class='btn button select-access-point'])[1],(//a[@class='btn button select-access-point'])[1],(//a[@class='btn button select-access-point'])[1],(//a[@class='btn button select-access-point'])[1],
1,enterBillingFirstName,form--address_billing--field--FIRST_NAME,form--address_billing--field--FIRST_NAME,form--address_billing--field--FIRST_NAME,form--address_billing--field--FIRST_NAME,form--address_billing--field--FIRST_NAME,,,form--address_billing--field--FIRST_NAME,form--address_billing--field--FIRST_NAME,form--address_billing--field--FIRST_NAME,form--address_billing--field--FIRST_NAME,form--address_billing--field--FIRST_NAME,form--address_billing--field--FIRST_NAME,form--address_billing--field--FIRST_NAME,
1,enterBillingLastName,form--address_billing--field--LAST_NAME,form--address_billing--field--LAST_NAME,form--address_billing--field--LAST_NAME,form--address_billing--field--LAST_NAME,form--address_billing--field--LAST_NAME,,,form--address_billing--field--LAST_NAME,form--address_billing--field--LAST_NAME,form--address_billing--field--LAST_NAME,form--address_billing--field--LAST_NAME,form--address_billing--field--LAST_NAME,form--address_billing--field--LAST_NAME,form--address_billing--field--LAST_NAME,
1,manualAddressLink,Enter your address manually,Enter your address manually,Enter your address manually,click here to enter it manually,Enter your address manually,,,Enter your address manually,Enter your address manually,Enter your address manually,click here to enter it manually,Enter your address manually,Enter your address manually,Enter your address manually,
1,enterBillingAddress1,form--address_billing--field--ADDRESS1,form--address_billing--field--ADDRESS1,form--address_billing--field--ADDRESS1,form--address_billing--field--ADDRESS1,form--address_billing--field--ADDRESS1,,,form--address_billing--field--ADDRESS1,form--address_billing--field--ADDRESS1,form--address_billing--field--ADDRESS1,form--address_billing--field--ADDRESS1,form--address_billing--field--ADDRESS1,form--address_billing--field--ADDRESS1,form--address_billing--field--ADDRESS1,
1,enterBillingAddress2,form--address_billing--field--ADDRESS2,form--address_billing--field--ADDRESS2,form--address_billing--field--ADDRESS2,form--address_billing--field--ADDRESS2,form--address_billing--field--ADDRESS2,,,form--address_billing--field--ADDRESS2,form--address_billing--field--ADDRESS2,form--address_billing--field--ADDRESS2,form--address_billing--field--ADDRESS2,form--address_billing--field--ADDRESS2,form--address_billing--field--ADDRESS2,form--address_billing--field--ADDRESS2,
1,enterBillingZipCode,form--address_billing--field--POSTAL_CODE,form--address_billing--field--POSTAL_CODE,form--address_billing--field--POSTAL_CODE,form--address_billing--field--POSTAL_CODE,form--address_billing--field--POSTAL_CODE,,,form--address_billing--field--POSTAL_CODE,form--address_billing--field--POSTAL_CODE,form--address_billing--field--POSTAL_CODE,form--address_billing--field--POSTAL_CODE,form--address_billing--field--POSTAL_CODE,form--address_billing--field--POSTAL_CODE,form--address_billing--field--POSTAL_CODE,
1,enterBillingPhoneNo,form--address_billing--field--PHONE1,form--address_billing--field--PHONE1,form--address_billing--field--PHONE1,form--address_billing--field--PHONE1,form--address_billing--field--PHONE1,,,form--address_billing--field--PHONE1,form--address_billing--field--PHONE1,form--address_billing--field--PHONE1,form--address_billing--field--PHONE1,form--address_billing--field--PHONE1,form--address_billing--field--PHONE1,form--address_billing--field--PHONE1,
1,enterBillingCity,form--address_billing--field--ADDRESS3,form--address_billing--field--ADDRESS3,form--address_billing--field--ADDRESS3,form--address_billing--field--ADDRESS3,form--address_billing--field--ADDRESS3,,,form--address_billing--field--ADDRESS3,form--address_billing--field--ADDRESS3,form--address_billing--field--ADDRESS3,form--address_billing--field--ADDRESS3,form--address_billing--field--ADDRESS3,form--address_billing--field--ADDRESS3,form--address_billing--field--ADDRESS3,
1,enterBillingAddress4,form--address_billing--field--ADDRESS4,form--address_billing--field--ADDRESS4,,form--address_billing--field--ADDRESS4,form--address_billing--field--ADDRESS4,,,form--address_billing--field--ADDRESS4,form--address_billing--field--ADDRESS4,form--address_billing--field--ADDRESS4,form--address_billing--field--ADDRESS4,form--address_billing--field--ADDRESS4,form--address_billing--field--ADDRESS4,form--address_billing--field--ADDRESS4,
1,clickSaveBtn,//*[@data-test-id='form_checkout_billing_saveaddress'],//*[@data-test-id='form_checkout_billing_saveaddress'],//*[@data-test-id='form_checkout_billing_saveaddress'],//*[@data-test-id='form_checkout_billing_saveaddress'],//*[@data-test-id='form_checkout_billing_saveaddress'],,,//*[@data-test-id='form_checkout_billing_saveaddress'],//*[@data-test-id='form_checkout_billing_saveaddress'],//*[@data-test-id='form_checkout_billing_saveaddress'],//input[@value='Save Address'],//*[@data-test-id='form_checkout_billing_saveaddress'],//div[@id='continue-btn']/input[@class='btn btn-mini form-submit'],//*[@data-test-id='form_checkout_billing_saveaddress'],
1,orderConfMsgID,"//p[contains(text(),'YOUR CONFIRMATION')]",//*[@data-test-id='order_id'],"//p[contains(text(),'Your confirmation number')]",//*[@data-test-id='cart_confirm_link_order'],//*[@id='confirmation-panel']/div/p[1],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@id='confirmation-panel']/div/p[1],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='cart_confirm_link_order'],//*[@id='confirmation-panel']/div/p[1],//*[@data-test-id='order_id'],//*[@data-test-id='order_id'],//*[@data-test-id='order_id']
1,prodcatUrl,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=,/shared/prodcat/sku_info.tmpl?SKU_ID=
1,isShoppable,//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3],//*[@id='Sku_Details']/table[9]/tbody/tr[8]/td[3]
1,clickPaypalTerms,(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1],,(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1],(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1],(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1],,(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1],(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1],(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1],(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1],(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1],(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1],,,(//div[@class='payment_options-terms paypal-terms']/p[@class='payment-terms'])[1]
1,accReturnUserEmailID,//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//input[@id='form--signin--field--EMAIL_ADDRESS'],(//input[@data-test-id='gnav_login_form_email'])[2],//*[@data-test-id='form_signin_email'],,,//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email'],//*[@data-test-id='form_signin_email']
1,accReturnUserPassword,//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//input[@id='form--signin--field--PASSWORD'],(//input[@data-test-id='gnav_login_form_password'])[2],//*[@data-test-id='form_signin_password'],,,//*[@data-test-id='form_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='gnav_login_form_password'],//*[@data-test-id='form_signin_password'],//*[@data-test-id='form_signin_password']
1,accReturnUserLoginBtn,//input[@type='submit' and @value='SIGN IN'],//input[@data-test-id='form_signin_continue'],//input[@value='SIGN IN'],(//input[@data-test-id='gnav_form_login'])[2],//input[@data-test-id='form_signin_continue'],,,//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_continue'],//input[@data-test-id='form_signin_submit'],.return-user__item input.button.form-submit,//input[@data-test-id='form_signin_continue'],//input[@value='Sign in'],//input[@data-test-id='form_signin_continue'],//*[@data-test-id='form_signin_submit']
1,clickOnContBtn,,//a[text()='Continue Shopping'],//a[@class='btn-checkout button btn-primary continue-checkout'],,,//div[@class='mobile_hidden']//a[@class='continue-shopping'][normalize-space()='Continue Shopping'],//a[@data-test-id='cart_primarycheckout'],,//*[@data-test-id='cart_primarycheckout']|//a[@class='btn-checkout button btn-primary continue-checkout'],//*[@data-test-id='cart_primarycheckout'],(//a[@class='link link--secondary continue-shopping'])[1]|//input[@value='Apply'],,,,//a[@data-test-id='cart_primarycheckout']
1,enterGuestUserNewUserID,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,//*[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'] | //*[@data-test-id='form_signin_new_user_email'],(//*[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS'])[1],#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS,#form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS
1,clickGuestUserNewuserContBtn,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit,checkout_signin_guest_user-submit
1,clickOnReturnUserLink,,,//h3[normalize-space()='Returning Customers'],,,,,,,,(//a[text()='Sign In'])[2],,//*[@id='return-account-h'],,
1,clickOnContBtnBwd,//a[@class='btn btn-primary continue-checkout custom-outline'] | //a[@class='btn btn-primary continue-checkout'],,,//a[@class='checkout-buttons-content__item button continue-checkout'],(//a[@class ='continue-shopping'])[2] | //a[@class ='continue-shopping'],,,//a[@class='btn btn-primary continue-checkout'],,,,//a[@class = 'btn btn-primary continue-checkout '],//a[@data-test-id='cart_primarycheckout'],"//a[contains(@class,'btn btn-primary button--dark continue-checkout button')]|//a[contains(@class,'btn btn-primary continue-checkout button button--dark')]",
